"set","iteration","row_id"
"train",1,11
"train",1,17
"train",1,24
"train",1,30
"train",1,43
"train",1,54
"train",1,61
"train",1,72
"train",1,74
"train",1,75
"train",1,92
"train",1,95
"train",1,97
"train",1,107
"train",1,108
"train",1,114
"train",1,147
"train",1,150
"train",1,156
"train",1,160
"train",1,170
"train",1,176
"train",1,216
"train",1,219
"train",1,221
"train",1,243
"train",1,249
"train",1,250
"train",1,252
"train",1,255
"train",1,260
"train",1,267
"train",1,279
"train",1,291
"train",1,301
"train",1,302
"train",1,313
"train",1,321
"train",1,322
"train",1,330
"train",1,335
"train",1,336
"train",1,339
"train",1,346
"train",1,362
"train",1,369
"train",1,374
"train",1,382
"train",1,385
"train",1,398
"train",1,422
"train",1,427
"train",1,431
"train",1,432
"train",1,440
"train",1,442
"train",1,446
"train",1,449
"train",1,450
"train",1,451
"train",1,467
"train",1,481
"train",1,483
"train",1,486
"train",1,497
"train",1,509
"train",1,526
"train",1,560
"train",1,571
"train",1,573
"train",1,576
"train",1,592
"train",1,623
"train",1,628
"train",1,636
"train",1,654
"train",1,670
"train",1,672
"train",1,673
"train",1,676
"train",1,679
"train",1,685
"train",1,693
"train",1,699
"train",1,710
"train",1,711
"train",1,718
"train",1,736
"train",1,744
"train",1,753
"train",1,759
"train",1,761
"train",1,770
"train",1,772
"train",1,773
"train",1,774
"train",1,781
"train",1,786
"train",1,799
"train",1,801
"train",1,804
"train",1,846
"train",1,850
"train",1,863
"train",1,869
"train",1,876
"train",1,8
"train",1,13
"train",1,16
"train",1,19
"train",1,23
"train",1,32
"train",1,39
"train",1,40
"train",1,44
"train",1,48
"train",1,52
"train",1,56
"train",1,57
"train",1,66
"train",1,84
"train",1,116
"train",1,122
"train",1,124
"train",1,129
"train",1,152
"train",1,165
"train",1,177
"train",1,187
"train",1,197
"train",1,205
"train",1,206
"train",1,210
"train",1,213
"train",1,236
"train",1,253
"train",1,265
"train",1,270
"train",1,298
"train",1,303
"train",1,304
"train",1,325
"train",1,331
"train",1,342
"train",1,343
"train",1,352
"train",1,357
"train",1,359
"train",1,366
"train",1,378
"train",1,388
"train",1,389
"train",1,400
"train",1,407
"train",1,414
"train",1,415
"train",1,416
"train",1,425
"train",1,430
"train",1,435
"train",1,458
"train",1,475
"train",1,491
"train",1,500
"train",1,501
"train",1,508
"train",1,513
"train",1,514
"train",1,515
"train",1,519
"train",1,522
"train",1,523
"train",1,532
"train",1,533
"train",1,537
"train",1,551
"train",1,556
"train",1,564
"train",1,570
"train",1,594
"train",1,596
"train",1,617
"train",1,629
"train",1,630
"train",1,633
"train",1,653
"train",1,660
"train",1,664
"train",1,674
"train",1,686
"train",1,688
"train",1,708
"train",1,719
"train",1,737
"train",1,741
"train",1,750
"train",1,762
"train",1,768
"train",1,771
"train",1,796
"train",1,797
"train",1,805
"train",1,809
"train",1,811
"train",1,817
"train",1,821
"train",1,832
"train",1,838
"train",1,847
"train",1,857
"train",1,872
"train",1,875
"train",1,6
"train",1,7
"train",1,9
"train",1,12
"train",1,36
"train",1,47
"train",1,65
"train",1,67
"train",1,71
"train",1,87
"train",1,90
"train",1,96
"train",1,99
"train",1,112
"train",1,113
"train",1,117
"train",1,118
"train",1,121
"train",1,139
"train",1,140
"train",1,141
"train",1,144
"train",1,149
"train",1,155
"train",1,167
"train",1,168
"train",1,174
"train",1,179
"train",1,211
"train",1,223
"train",1,225
"train",1,226
"train",1,244
"train",1,247
"train",1,262
"train",1,263
"train",1,271
"train",1,273
"train",1,275
"train",1,281
"train",1,286
"train",1,287
"train",1,323
"train",1,338
"train",1,353
"train",1,355
"train",1,358
"train",1,364
"train",1,365
"train",1,386
"train",1,392
"train",1,399
"train",1,404
"train",1,426
"train",1,428
"train",1,436
"train",1,439
"train",1,441
"train",1,443
"train",1,461
"train",1,463
"train",1,482
"train",1,488
"train",1,490
"train",1,495
"train",1,503
"train",1,504
"train",1,505
"train",1,506
"train",1,511
"train",1,541
"train",1,542
"train",1,550
"train",1,552
"train",1,586
"train",1,605
"train",1,608
"train",1,611
"train",1,615
"train",1,626
"train",1,632
"train",1,639
"train",1,644
"train",1,675
"train",1,682
"train",1,684
"train",1,702
"train",1,705
"train",1,712
"train",1,723
"train",1,731
"train",1,789
"train",1,792
"train",1,800
"train",1,806
"train",1,814
"train",1,816
"train",1,824
"train",1,831
"train",1,834
"train",1,836
"train",1,845
"train",1,848
"train",1,859
"train",1,866
"train",1,874
"train",1,1
"train",1,2
"train",1,21
"train",1,25
"train",1,28
"train",1,33
"train",1,59
"train",1,60
"train",1,68
"train",1,70
"train",1,80
"train",1,82
"train",1,83
"train",1,93
"train",1,102
"train",1,104
"train",1,126
"train",1,128
"train",1,151
"train",1,162
"train",1,164
"train",1,169
"train",1,180
"train",1,190
"train",1,192
"train",1,193
"train",1,194
"train",1,201
"train",1,202
"train",1,203
"train",1,208
"train",1,220
"train",1,224
"train",1,228
"train",1,231
"train",1,232
"train",1,239
"train",1,246
"train",1,251
"train",1,254
"train",1,257
"train",1,264
"train",1,276
"train",1,296
"train",1,311
"train",1,312
"train",1,327
"train",1,329
"train",1,332
"train",1,333
"train",1,356
"train",1,361
"train",1,395
"train",1,412
"train",1,413
"train",1,419
"train",1,421
"train",1,424
"train",1,433
"train",1,453
"train",1,455
"train",1,472
"train",1,493
"train",1,499
"train",1,502
"train",1,516
"train",1,525
"train",1,529
"train",1,538
"train",1,540
"train",1,548
"train",1,558
"train",1,562
"train",1,569
"train",1,580
"train",1,590
"train",1,602
"train",1,618
"train",1,627
"train",1,631
"train",1,645
"train",1,659
"train",1,683
"train",1,691
"train",1,695
"train",1,700
"train",1,720
"train",1,724
"train",1,730
"train",1,742
"train",1,748
"train",1,775
"train",1,777
"train",1,788
"train",1,793
"train",1,795
"train",1,812
"train",1,818
"train",1,825
"train",1,827
"train",1,839
"train",1,851
"train",1,856
"train",1,858
"train",1,870
"train",1,871
"train",1,14
"train",1,62
"train",1,85
"train",1,91
"train",1,100
"train",1,101
"train",1,127
"train",1,133
"train",1,134
"train",1,142
"train",1,143
"train",1,145
"train",1,153
"train",1,178
"train",1,184
"train",1,185
"train",1,195
"train",1,204
"train",1,238
"train",1,242
"train",1,261
"train",1,266
"train",1,299
"train",1,306
"train",1,317
"train",1,340
"train",1,341
"train",1,350
"train",1,351
"train",1,354
"train",1,368
"train",1,401
"train",1,402
"train",1,410
"train",1,460
"train",1,473
"train",1,484
"train",1,485
"train",1,512
"train",1,517
"train",1,539
"train",1,543
"train",1,554
"train",1,565
"train",1,575
"train",1,597
"train",1,614
"train",1,648
"train",1,692
"train",1,704
"train",1,707
"train",1,713
"train",1,717
"train",1,733
"train",1,734
"train",1,743
"train",1,746
"train",1,755
"train",1,757
"train",1,767
"train",1,776
"train",1,779
"train",1,787
"train",1,790
"train",1,798
"train",1,815
"train",1,819
"train",1,822
"train",1,826
"train",1,829
"train",1,10
"train",1,20
"train",1,31
"train",1,34
"train",1,37
"train",1,41
"train",1,49
"train",1,58
"train",1,64
"train",1,78
"train",1,81
"train",1,86
"train",1,88
"train",1,120
"train",1,131
"train",1,135
"train",1,159
"train",1,182
"train",1,233
"train",1,248
"train",1,269
"train",1,272
"train",1,283
"train",1,284
"train",1,285
"train",1,318
"train",1,337
"train",1,373
"train",1,393
"train",1,405
"train",1,411
"train",1,418
"train",1,448
"train",1,462
"train",1,465
"train",1,469
"train",1,479
"train",1,498
"train",1,549
"train",1,555
"train",1,559
"train",1,584
"train",1,589
"train",1,604
"train",1,635
"train",1,643
"train",1,647
"train",1,655
"train",1,662
"train",1,663
"train",1,665
"train",1,667
"train",1,687
"train",1,694
"train",1,696
"train",1,706
"train",1,715
"train",1,721
"train",1,739
"train",1,778
"train",1,785
"train",1,794
"train",1,807
"train",1,810
"train",1,828
"train",1,842
"train",1,852
"train",1,865
"train",1,867
"train",1,4
"train",1,5
"train",1,35
"train",1,42
"train",1,55
"train",1,98
"train",1,103
"train",1,105
"train",1,109
"train",1,115
"train",1,163
"train",1,166
"train",1,173
"train",1,188
"train",1,189
"train",1,196
"train",1,214
"train",1,217
"train",1,235
"train",1,245
"train",1,268
"train",1,289
"train",1,294
"train",1,297
"train",1,300
"train",1,309
"train",1,314
"train",1,324
"train",1,326
"train",1,349
"train",1,371
"train",1,380
"train",1,391
"train",1,403
"train",1,445
"train",1,466
"train",1,487
"train",1,492
"train",1,507
"train",1,521
"train",1,527
"train",1,530
"train",1,531
"train",1,563
"train",1,568
"train",1,582
"train",1,585
"train",1,593
"train",1,595
"train",1,600
"train",1,616
"train",1,619
"train",1,624
"train",1,668
"train",1,669
"train",1,671
"train",1,678
"train",1,727
"train",1,728
"train",1,735
"train",1,747
"train",1,754
"train",1,758
"train",1,764
"train",1,765
"train",1,782
"train",1,784
"train",1,808
"train",1,877
"train",1,18
"train",1,45
"train",1,46
"train",1,50
"train",1,73
"train",1,76
"train",1,110
"train",1,111
"train",1,130
"train",1,137
"train",1,138
"train",1,146
"train",1,161
"train",1,212
"train",1,229
"train",1,230
"train",1,256
"train",1,259
"train",1,277
"train",1,278
"train",1,282
"train",1,308
"train",1,316
"train",1,344
"train",1,363
"train",1,370
"train",1,381
"train",1,408
"train",1,417
"train",1,429
"train",1,447
"train",1,454
"train",1,459
"train",1,464
"train",1,468
"train",1,474
"train",1,480
"train",1,489
"train",1,496
"train",1,524
"train",1,534
"train",1,535
"train",1,544
"train",1,545
"train",1,578
"train",1,579
"train",1,581
"train",1,583
"train",1,591
"train",1,606
"train",1,607
"train",1,625
"train",1,637
"train",1,652
"train",1,656
"train",1,661
"train",1,714
"train",1,725
"train",1,732
"train",1,760
"train",1,766
"train",1,769
"train",1,820
"train",1,823
"train",1,835
"train",1,840
"train",1,841
"train",1,854
"train",1,861
"train",2,3
"train",2,15
"train",2,22
"train",2,26
"train",2,27
"train",2,29
"train",2,89
"train",2,94
"train",2,106
"train",2,119
"train",2,123
"train",2,125
"train",2,132
"train",2,154
"train",2,172
"train",2,175
"train",2,181
"train",2,183
"train",2,186
"train",2,191
"train",2,198
"train",2,199
"train",2,215
"train",2,218
"train",2,222
"train",2,234
"train",2,240
"train",2,241
"train",2,258
"train",2,274
"train",2,280
"train",2,290
"train",2,292
"train",2,293
"train",2,295
"train",2,305
"train",2,310
"train",2,315
"train",2,328
"train",2,334
"train",2,360
"train",2,367
"train",2,376
"train",2,377
"train",2,379
"train",2,384
"train",2,396
"train",2,397
"train",2,406
"train",2,434
"train",2,444
"train",2,452
"train",2,470
"train",2,471
"train",2,476
"train",2,478
"train",2,510
"train",2,518
"train",2,520
"train",2,557
"train",2,561
"train",2,566
"train",2,567
"train",2,572
"train",2,577
"train",2,587
"train",2,588
"train",2,599
"train",2,601
"train",2,610
"train",2,613
"train",2,621
"train",2,622
"train",2,634
"train",2,638
"train",2,640
"train",2,646
"train",2,649
"train",2,658
"train",2,680
"train",2,689
"train",2,690
"train",2,698
"train",2,701
"train",2,703
"train",2,709
"train",2,722
"train",2,729
"train",2,745
"train",2,749
"train",2,751
"train",2,752
"train",2,791
"train",2,802
"train",2,803
"train",2,813
"train",2,830
"train",2,837
"train",2,843
"train",2,844
"train",2,849
"train",2,855
"train",2,862
"train",2,864
"train",2,868
"train",2,873
"train",2,8
"train",2,13
"train",2,16
"train",2,19
"train",2,23
"train",2,32
"train",2,39
"train",2,40
"train",2,44
"train",2,48
"train",2,52
"train",2,56
"train",2,57
"train",2,66
"train",2,84
"train",2,116
"train",2,122
"train",2,124
"train",2,129
"train",2,152
"train",2,165
"train",2,177
"train",2,187
"train",2,197
"train",2,205
"train",2,206
"train",2,210
"train",2,213
"train",2,236
"train",2,253
"train",2,265
"train",2,270
"train",2,298
"train",2,303
"train",2,304
"train",2,325
"train",2,331
"train",2,342
"train",2,343
"train",2,352
"train",2,357
"train",2,359
"train",2,366
"train",2,378
"train",2,388
"train",2,389
"train",2,400
"train",2,407
"train",2,414
"train",2,415
"train",2,416
"train",2,425
"train",2,430
"train",2,435
"train",2,458
"train",2,475
"train",2,491
"train",2,500
"train",2,501
"train",2,508
"train",2,513
"train",2,514
"train",2,515
"train",2,519
"train",2,522
"train",2,523
"train",2,532
"train",2,533
"train",2,537
"train",2,551
"train",2,556
"train",2,564
"train",2,570
"train",2,594
"train",2,596
"train",2,617
"train",2,629
"train",2,630
"train",2,633
"train",2,653
"train",2,660
"train",2,664
"train",2,674
"train",2,686
"train",2,688
"train",2,708
"train",2,719
"train",2,737
"train",2,741
"train",2,750
"train",2,762
"train",2,768
"train",2,771
"train",2,796
"train",2,797
"train",2,805
"train",2,809
"train",2,811
"train",2,817
"train",2,821
"train",2,832
"train",2,838
"train",2,847
"train",2,857
"train",2,872
"train",2,875
"train",2,6
"train",2,7
"train",2,9
"train",2,12
"train",2,36
"train",2,47
"train",2,65
"train",2,67
"train",2,71
"train",2,87
"train",2,90
"train",2,96
"train",2,99
"train",2,112
"train",2,113
"train",2,117
"train",2,118
"train",2,121
"train",2,139
"train",2,140
"train",2,141
"train",2,144
"train",2,149
"train",2,155
"train",2,167
"train",2,168
"train",2,174
"train",2,179
"train",2,211
"train",2,223
"train",2,225
"train",2,226
"train",2,244
"train",2,247
"train",2,262
"train",2,263
"train",2,271
"train",2,273
"train",2,275
"train",2,281
"train",2,286
"train",2,287
"train",2,323
"train",2,338
"train",2,353
"train",2,355
"train",2,358
"train",2,364
"train",2,365
"train",2,386
"train",2,392
"train",2,399
"train",2,404
"train",2,426
"train",2,428
"train",2,436
"train",2,439
"train",2,441
"train",2,443
"train",2,461
"train",2,463
"train",2,482
"train",2,488
"train",2,490
"train",2,495
"train",2,503
"train",2,504
"train",2,505
"train",2,506
"train",2,511
"train",2,541
"train",2,542
"train",2,550
"train",2,552
"train",2,586
"train",2,605
"train",2,608
"train",2,611
"train",2,615
"train",2,626
"train",2,632
"train",2,639
"train",2,644
"train",2,675
"train",2,682
"train",2,684
"train",2,702
"train",2,705
"train",2,712
"train",2,723
"train",2,731
"train",2,789
"train",2,792
"train",2,800
"train",2,806
"train",2,814
"train",2,816
"train",2,824
"train",2,831
"train",2,834
"train",2,836
"train",2,845
"train",2,848
"train",2,859
"train",2,866
"train",2,874
"train",2,1
"train",2,2
"train",2,21
"train",2,25
"train",2,28
"train",2,33
"train",2,59
"train",2,60
"train",2,68
"train",2,70
"train",2,80
"train",2,82
"train",2,83
"train",2,93
"train",2,102
"train",2,104
"train",2,126
"train",2,128
"train",2,151
"train",2,162
"train",2,164
"train",2,169
"train",2,180
"train",2,190
"train",2,192
"train",2,193
"train",2,194
"train",2,201
"train",2,202
"train",2,203
"train",2,208
"train",2,220
"train",2,224
"train",2,228
"train",2,231
"train",2,232
"train",2,239
"train",2,246
"train",2,251
"train",2,254
"train",2,257
"train",2,264
"train",2,276
"train",2,296
"train",2,311
"train",2,312
"train",2,327
"train",2,329
"train",2,332
"train",2,333
"train",2,356
"train",2,361
"train",2,395
"train",2,412
"train",2,413
"train",2,419
"train",2,421
"train",2,424
"train",2,433
"train",2,453
"train",2,455
"train",2,472
"train",2,493
"train",2,499
"train",2,502
"train",2,516
"train",2,525
"train",2,529
"train",2,538
"train",2,540
"train",2,548
"train",2,558
"train",2,562
"train",2,569
"train",2,580
"train",2,590
"train",2,602
"train",2,618
"train",2,627
"train",2,631
"train",2,645
"train",2,659
"train",2,683
"train",2,691
"train",2,695
"train",2,700
"train",2,720
"train",2,724
"train",2,730
"train",2,742
"train",2,748
"train",2,775
"train",2,777
"train",2,788
"train",2,793
"train",2,795
"train",2,812
"train",2,818
"train",2,825
"train",2,827
"train",2,839
"train",2,851
"train",2,856
"train",2,858
"train",2,870
"train",2,871
"train",2,38
"train",2,51
"train",2,53
"train",2,63
"train",2,69
"train",2,77
"train",2,79
"train",2,136
"train",2,148
"train",2,157
"train",2,158
"train",2,171
"train",2,200
"train",2,207
"train",2,209
"train",2,227
"train",2,237
"train",2,288
"train",2,307
"train",2,319
"train",2,320
"train",2,345
"train",2,347
"train",2,348
"train",2,372
"train",2,375
"train",2,383
"train",2,387
"train",2,390
"train",2,394
"train",2,409
"train",2,420
"train",2,423
"train",2,437
"train",2,438
"train",2,456
"train",2,457
"train",2,477
"train",2,494
"train",2,528
"train",2,536
"train",2,546
"train",2,547
"train",2,553
"train",2,574
"train",2,598
"train",2,603
"train",2,609
"train",2,612
"train",2,620
"train",2,641
"train",2,642
"train",2,650
"train",2,651
"train",2,657
"train",2,666
"train",2,677
"train",2,681
"train",2,697
"train",2,716
"train",2,726
"train",2,738
"train",2,740
"train",2,756
"train",2,763
"train",2,780
"train",2,783
"train",2,833
"train",2,853
"train",2,860
"train",2,10
"train",2,20
"train",2,31
"train",2,34
"train",2,37
"train",2,41
"train",2,49
"train",2,58
"train",2,64
"train",2,78
"train",2,81
"train",2,86
"train",2,88
"train",2,120
"train",2,131
"train",2,135
"train",2,159
"train",2,182
"train",2,233
"train",2,248
"train",2,269
"train",2,272
"train",2,283
"train",2,284
"train",2,285
"train",2,318
"train",2,337
"train",2,373
"train",2,393
"train",2,405
"train",2,411
"train",2,418
"train",2,448
"train",2,462
"train",2,465
"train",2,469
"train",2,479
"train",2,498
"train",2,549
"train",2,555
"train",2,559
"train",2,584
"train",2,589
"train",2,604
"train",2,635
"train",2,643
"train",2,647
"train",2,655
"train",2,662
"train",2,663
"train",2,665
"train",2,667
"train",2,687
"train",2,694
"train",2,696
"train",2,706
"train",2,715
"train",2,721
"train",2,739
"train",2,778
"train",2,785
"train",2,794
"train",2,807
"train",2,810
"train",2,828
"train",2,842
"train",2,852
"train",2,865
"train",2,867
"train",2,4
"train",2,5
"train",2,35
"train",2,42
"train",2,55
"train",2,98
"train",2,103
"train",2,105
"train",2,109
"train",2,115
"train",2,163
"train",2,166
"train",2,173
"train",2,188
"train",2,189
"train",2,196
"train",2,214
"train",2,217
"train",2,235
"train",2,245
"train",2,268
"train",2,289
"train",2,294
"train",2,297
"train",2,300
"train",2,309
"train",2,314
"train",2,324
"train",2,326
"train",2,349
"train",2,371
"train",2,380
"train",2,391
"train",2,403
"train",2,445
"train",2,466
"train",2,487
"train",2,492
"train",2,507
"train",2,521
"train",2,527
"train",2,530
"train",2,531
"train",2,563
"train",2,568
"train",2,582
"train",2,585
"train",2,593
"train",2,595
"train",2,600
"train",2,616
"train",2,619
"train",2,624
"train",2,668
"train",2,669
"train",2,671
"train",2,678
"train",2,727
"train",2,728
"train",2,735
"train",2,747
"train",2,754
"train",2,758
"train",2,764
"train",2,765
"train",2,782
"train",2,784
"train",2,808
"train",2,877
"train",2,18
"train",2,45
"train",2,46
"train",2,50
"train",2,73
"train",2,76
"train",2,110
"train",2,111
"train",2,130
"train",2,137
"train",2,138
"train",2,146
"train",2,161
"train",2,212
"train",2,229
"train",2,230
"train",2,256
"train",2,259
"train",2,277
"train",2,278
"train",2,282
"train",2,308
"train",2,316
"train",2,344
"train",2,363
"train",2,370
"train",2,381
"train",2,408
"train",2,417
"train",2,429
"train",2,447
"train",2,454
"train",2,459
"train",2,464
"train",2,468
"train",2,474
"train",2,480
"train",2,489
"train",2,496
"train",2,524
"train",2,534
"train",2,535
"train",2,544
"train",2,545
"train",2,578
"train",2,579
"train",2,581
"train",2,583
"train",2,591
"train",2,606
"train",2,607
"train",2,625
"train",2,637
"train",2,652
"train",2,656
"train",2,661
"train",2,714
"train",2,725
"train",2,732
"train",2,760
"train",2,766
"train",2,769
"train",2,820
"train",2,823
"train",2,835
"train",2,840
"train",2,841
"train",2,854
"train",2,861
"train",3,3
"train",3,15
"train",3,22
"train",3,26
"train",3,27
"train",3,29
"train",3,89
"train",3,94
"train",3,106
"train",3,119
"train",3,123
"train",3,125
"train",3,132
"train",3,154
"train",3,172
"train",3,175
"train",3,181
"train",3,183
"train",3,186
"train",3,191
"train",3,198
"train",3,199
"train",3,215
"train",3,218
"train",3,222
"train",3,234
"train",3,240
"train",3,241
"train",3,258
"train",3,274
"train",3,280
"train",3,290
"train",3,292
"train",3,293
"train",3,295
"train",3,305
"train",3,310
"train",3,315
