"set","iteration","row_id"
"train",3,328
"train",3,334
"train",3,360
"train",3,367
"train",3,376
"train",3,377
"train",3,379
"train",3,384
"train",3,396
"train",3,397
"train",3,406
"train",3,434
"train",3,444
"train",3,452
"train",3,470
"train",3,471
"train",3,476
"train",3,478
"train",3,510
"train",3,518
"train",3,520
"train",3,557
"train",3,561
"train",3,566
"train",3,567
"train",3,572
"train",3,577
"train",3,587
"train",3,588
"train",3,599
"train",3,601
"train",3,610
"train",3,613
"train",3,621
"train",3,622
"train",3,634
"train",3,638
"train",3,640
"train",3,646
"train",3,649
"train",3,658
"train",3,680
"train",3,689
"train",3,690
"train",3,698
"train",3,701
"train",3,703
"train",3,709
"train",3,722
"train",3,729
"train",3,745
"train",3,749
"train",3,751
"train",3,752
"train",3,791
"train",3,802
"train",3,803
"train",3,813
"train",3,830
"train",3,837
"train",3,843
"train",3,844
"train",3,849
"train",3,855
"train",3,862
"train",3,864
"train",3,868
"train",3,873
"train",3,11
"train",3,17
"train",3,24
"train",3,30
"train",3,43
"train",3,54
"train",3,61
"train",3,72
"train",3,74
"train",3,75
"train",3,92
"train",3,95
"train",3,97
"train",3,107
"train",3,108
"train",3,114
"train",3,147
"train",3,150
"train",3,156
"train",3,160
"train",3,170
"train",3,176
"train",3,216
"train",3,219
"train",3,221
"train",3,243
"train",3,249
"train",3,250
"train",3,252
"train",3,255
"train",3,260
"train",3,267
"train",3,279
"train",3,291
"train",3,301
"train",3,302
"train",3,313
"train",3,321
"train",3,322
"train",3,330
"train",3,335
"train",3,336
"train",3,339
"train",3,346
"train",3,362
"train",3,369
"train",3,374
"train",3,382
"train",3,385
"train",3,398
"train",3,422
"train",3,427
"train",3,431
"train",3,432
"train",3,440
"train",3,442
"train",3,446
"train",3,449
"train",3,450
"train",3,451
"train",3,467
"train",3,481
"train",3,483
"train",3,486
"train",3,497
"train",3,509
"train",3,526
"train",3,560
"train",3,571
"train",3,573
"train",3,576
"train",3,592
"train",3,623
"train",3,628
"train",3,636
"train",3,654
"train",3,670
"train",3,672
"train",3,673
"train",3,676
"train",3,679
"train",3,685
"train",3,693
"train",3,699
"train",3,710
"train",3,711
"train",3,718
"train",3,736
"train",3,744
"train",3,753
"train",3,759
"train",3,761
"train",3,770
"train",3,772
"train",3,773
"train",3,774
"train",3,781
"train",3,786
"train",3,799
"train",3,801
"train",3,804
"train",3,846
"train",3,850
"train",3,863
"train",3,869
"train",3,876
"train",3,6
"train",3,7
"train",3,9
"train",3,12
"train",3,36
"train",3,47
"train",3,65
"train",3,67
"train",3,71
"train",3,87
"train",3,90
"train",3,96
"train",3,99
"train",3,112
"train",3,113
"train",3,117
"train",3,118
"train",3,121
"train",3,139
"train",3,140
"train",3,141
"train",3,144
"train",3,149
"train",3,155
"train",3,167
"train",3,168
"train",3,174
"train",3,179
"train",3,211
"train",3,223
"train",3,225
"train",3,226
"train",3,244
"train",3,247
"train",3,262
"train",3,263
"train",3,271
"train",3,273
"train",3,275
"train",3,281
"train",3,286
"train",3,287
"train",3,323
"train",3,338
"train",3,353
"train",3,355
"train",3,358
"train",3,364
"train",3,365
"train",3,386
"train",3,392
"train",3,399
"train",3,404
"train",3,426
"train",3,428
"train",3,436
"train",3,439
"train",3,441
"train",3,443
"train",3,461
"train",3,463
"train",3,482
"train",3,488
"train",3,490
"train",3,495
"train",3,503
"train",3,504
"train",3,505
"train",3,506
"train",3,511
"train",3,541
"train",3,542
"train",3,550
"train",3,552
"train",3,586
"train",3,605
"train",3,608
"train",3,611
"train",3,615
"train",3,626
"train",3,632
"train",3,639
"train",3,644
"train",3,675
"train",3,682
"train",3,684
"train",3,702
"train",3,705
"train",3,712
"train",3,723
"train",3,731
"train",3,789
"train",3,792
"train",3,800
"train",3,806
"train",3,814
"train",3,816
"train",3,824
"train",3,831
"train",3,834
"train",3,836
"train",3,845
"train",3,848
"train",3,859
"train",3,866
"train",3,874
"train",3,1
"train",3,2
"train",3,21
"train",3,25
"train",3,28
"train",3,33
"train",3,59
"train",3,60
"train",3,68
"train",3,70
"train",3,80
"train",3,82
"train",3,83
"train",3,93
"train",3,102
"train",3,104
"train",3,126
"train",3,128
"train",3,151
"train",3,162
"train",3,164
"train",3,169
"train",3,180
"train",3,190
"train",3,192
"train",3,193
"train",3,194
"train",3,201
"train",3,202
"train",3,203
"train",3,208
"train",3,220
"train",3,224
"train",3,228
"train",3,231
"train",3,232
"train",3,239
"train",3,246
"train",3,251
"train",3,254
"train",3,257
"train",3,264
"train",3,276
"train",3,296
"train",3,311
"train",3,312
"train",3,327
"train",3,329
"train",3,332
"train",3,333
"train",3,356
"train",3,361
"train",3,395
"train",3,412
"train",3,413
"train",3,419
"train",3,421
"train",3,424
"train",3,433
"train",3,453
"train",3,455
"train",3,472
"train",3,493
"train",3,499
"train",3,502
"train",3,516
"train",3,525
"train",3,529
"train",3,538
"train",3,540
"train",3,548
"train",3,558
"train",3,562
"train",3,569
"train",3,580
"train",3,590
"train",3,602
"train",3,618
"train",3,627
"train",3,631
"train",3,645
"train",3,659
"train",3,683
"train",3,691
"train",3,695
"train",3,700
"train",3,720
"train",3,724
"train",3,730
"train",3,742
"train",3,748
"train",3,775
"train",3,777
"train",3,788
"train",3,793
"train",3,795
"train",3,812
"train",3,818
"train",3,825
"train",3,827
"train",3,839
"train",3,851
"train",3,856
"train",3,858
"train",3,870
"train",3,871
"train",3,38
"train",3,51
"train",3,53
"train",3,63
"train",3,69
"train",3,77
"train",3,79
"train",3,136
"train",3,148
"train",3,157
"train",3,158
"train",3,171
"train",3,200
"train",3,207
"train",3,209
"train",3,227
"train",3,237
"train",3,288
"train",3,307
"train",3,319
"train",3,320
"train",3,345
"train",3,347
"train",3,348
"train",3,372
"train",3,375
"train",3,383
"train",3,387
"train",3,390
"train",3,394
"train",3,409
"train",3,420
"train",3,423
"train",3,437
"train",3,438
"train",3,456
"train",3,457
"train",3,477
"train",3,494
"train",3,528
"train",3,536
"train",3,546
"train",3,547
"train",3,553
"train",3,574
"train",3,598
"train",3,603
"train",3,609
"train",3,612
"train",3,620
"train",3,641
"train",3,642
"train",3,650
"train",3,651
"train",3,657
"train",3,666
"train",3,677
"train",3,681
"train",3,697
"train",3,716
"train",3,726
"train",3,738
"train",3,740
"train",3,756
"train",3,763
"train",3,780
"train",3,783
"train",3,833
"train",3,853
"train",3,860
"train",3,14
"train",3,62
"train",3,85
"train",3,91
"train",3,100
"train",3,101
"train",3,127
"train",3,133
"train",3,134
"train",3,142
"train",3,143
"train",3,145
"train",3,153
"train",3,178
"train",3,184
"train",3,185
"train",3,195
"train",3,204
"train",3,238
"train",3,242
"train",3,261
"train",3,266
"train",3,299
"train",3,306
"train",3,317
"train",3,340
"train",3,341
"train",3,350
"train",3,351
"train",3,354
"train",3,368
"train",3,401
"train",3,402
"train",3,410
"train",3,460
"train",3,473
"train",3,484
"train",3,485
"train",3,512
"train",3,517
"train",3,539
"train",3,543
"train",3,554
"train",3,565
"train",3,575
"train",3,597
"train",3,614
"train",3,648
"train",3,692
"train",3,704
"train",3,707
"train",3,713
"train",3,717
"train",3,733
"train",3,734
"train",3,743
"train",3,746
"train",3,755
"train",3,757
"train",3,767
"train",3,776
"train",3,779
"train",3,787
"train",3,790
"train",3,798
"train",3,815
"train",3,819
"train",3,822
"train",3,826
"train",3,829
"train",3,4
"train",3,5
"train",3,35
"train",3,42
"train",3,55
"train",3,98
"train",3,103
"train",3,105
"train",3,109
"train",3,115
"train",3,163
"train",3,166
"train",3,173
"train",3,188
"train",3,189
"train",3,196
"train",3,214
"train",3,217
"train",3,235
"train",3,245
"train",3,268
"train",3,289
"train",3,294
"train",3,297
"train",3,300
"train",3,309
"train",3,314
"train",3,324
"train",3,326
"train",3,349
"train",3,371
"train",3,380
"train",3,391
"train",3,403
"train",3,445
"train",3,466
"train",3,487
"train",3,492
"train",3,507
"train",3,521
"train",3,527
"train",3,530
"train",3,531
"train",3,563
"train",3,568
"train",3,582
"train",3,585
"train",3,593
"train",3,595
"train",3,600
"train",3,616
"train",3,619
"train",3,624
"train",3,668
"train",3,669
"train",3,671
"train",3,678
"train",3,727
"train",3,728
"train",3,735
"train",3,747
"train",3,754
"train",3,758
"train",3,764
"train",3,765
"train",3,782
"train",3,784
"train",3,808
"train",3,877
"train",3,18
"train",3,45
"train",3,46
"train",3,50
"train",3,73
"train",3,76
"train",3,110
"train",3,111
"train",3,130
"train",3,137
"train",3,138
"train",3,146
"train",3,161
"train",3,212
"train",3,229
"train",3,230
"train",3,256
"train",3,259
"train",3,277
"train",3,278
"train",3,282
"train",3,308
"train",3,316
"train",3,344
"train",3,363
"train",3,370
"train",3,381
"train",3,408
"train",3,417
"train",3,429
"train",3,447
"train",3,454
"train",3,459
"train",3,464
"train",3,468
"train",3,474
"train",3,480
"train",3,489
"train",3,496
"train",3,524
"train",3,534
"train",3,535
"train",3,544
"train",3,545
"train",3,578
"train",3,579
"train",3,581
"train",3,583
"train",3,591
"train",3,606
"train",3,607
"train",3,625
"train",3,637
"train",3,652
"train",3,656
"train",3,661
"train",3,714
"train",3,725
"train",3,732
"train",3,760
"train",3,766
"train",3,769
"train",3,820
"train",3,823
"train",3,835
"train",3,840
"train",3,841
"train",3,854
"train",3,861
"train",4,3
"train",4,15
"train",4,22
"train",4,26
"train",4,27
"train",4,29
"train",4,89
"train",4,94
"train",4,106
"train",4,119
"train",4,123
"train",4,125
"train",4,132
"train",4,154
"train",4,172
"train",4,175
"train",4,181
"train",4,183
"train",4,186
"train",4,191
"train",4,198
"train",4,199
"train",4,215
"train",4,218
"train",4,222
"train",4,234
"train",4,240
"train",4,241
"train",4,258
"train",4,274
"train",4,280
"train",4,290
"train",4,292
"train",4,293
"train",4,295
"train",4,305
"train",4,310
"train",4,315
"train",4,328
"train",4,334
"train",4,360
"train",4,367
"train",4,376
"train",4,377
"train",4,379
"train",4,384
"train",4,396
"train",4,397
"train",4,406
"train",4,434
"train",4,444
"train",4,452
"train",4,470
"train",4,471
"train",4,476
"train",4,478
"train",4,510
"train",4,518
"train",4,520
"train",4,557
"train",4,561
"train",4,566
"train",4,567
"train",4,572
"train",4,577
"train",4,587
"train",4,588
"train",4,599
"train",4,601
"train",4,610
"train",4,613
"train",4,621
"train",4,622
"train",4,634
"train",4,638
"train",4,640
"train",4,646
"train",4,649
"train",4,658
"train",4,680
"train",4,689
"train",4,690
"train",4,698
"train",4,701
"train",4,703
"train",4,709
"train",4,722
"train",4,729
"train",4,745
"train",4,749
"train",4,751
"train",4,752
"train",4,791
"train",4,802
"train",4,803
"train",4,813
"train",4,830
"train",4,837
"train",4,843
"train",4,844
"train",4,849
"train",4,855
"train",4,862
"train",4,864
"train",4,868
"train",4,873
"train",4,11
"train",4,17
"train",4,24
"train",4,30
"train",4,43
"train",4,54
"train",4,61
"train",4,72
"train",4,74
"train",4,75
"train",4,92
"train",4,95
"train",4,97
"train",4,107
"train",4,108
"train",4,114
"train",4,147
"train",4,150
"train",4,156
"train",4,160
"train",4,170
"train",4,176
"train",4,216
"train",4,219
"train",4,221
"train",4,243
"train",4,249
"train",4,250
"train",4,252
"train",4,255
"train",4,260
"train",4,267
"train",4,279
"train",4,291
"train",4,301
"train",4,302
"train",4,313
"train",4,321
"train",4,322
"train",4,330
"train",4,335
"train",4,336
"train",4,339
"train",4,346
"train",4,362
"train",4,369
"train",4,374
"train",4,382
"train",4,385
"train",4,398
"train",4,422
"train",4,427
"train",4,431
"train",4,432
"train",4,440
"train",4,442
"train",4,446
"train",4,449
"train",4,450
"train",4,451
"train",4,467
"train",4,481
"train",4,483
"train",4,486
"train",4,497
"train",4,509
"train",4,526
"train",4,560
"train",4,571
"train",4,573
"train",4,576
"train",4,592
"train",4,623
"train",4,628
"train",4,636
"train",4,654
"train",4,670
"train",4,672
"train",4,673
"train",4,676
"train",4,679
"train",4,685
"train",4,693
"train",4,699
"train",4,710
"train",4,711
"train",4,718
"train",4,736
"train",4,744
"train",4,753
"train",4,759
"train",4,761
"train",4,770
"train",4,772
"train",4,773
"train",4,774
"train",4,781
"train",4,786
"train",4,799
"train",4,801
"train",4,804
"train",4,846
"train",4,850
"train",4,863
"train",4,869
"train",4,876
"train",4,8
"train",4,13
"train",4,16
"train",4,19
"train",4,23
"train",4,32
"train",4,39
"train",4,40
"train",4,44
"train",4,48
"train",4,52
"train",4,56
"train",4,57
"train",4,66
"train",4,84
"train",4,116
"train",4,122
"train",4,124
"train",4,129
"train",4,152
"train",4,165
"train",4,177
"train",4,187
"train",4,197
"train",4,205
"train",4,206
"train",4,210
"train",4,213
"train",4,236
"train",4,253
"train",4,265
"train",4,270
"train",4,298
"train",4,303
"train",4,304
"train",4,325
"train",4,331
"train",4,342
"train",4,343
"train",4,352
"train",4,357
"train",4,359
"train",4,366
"train",4,378
"train",4,388
"train",4,389
"train",4,400
"train",4,407
"train",4,414
"train",4,415
"train",4,416
"train",4,425
"train",4,430
"train",4,435
"train",4,458
"train",4,475
"train",4,491
"train",4,500
"train",4,501
"train",4,508
"train",4,513
"train",4,514
"train",4,515
"train",4,519
"train",4,522
"train",4,523
"train",4,532
"train",4,533
"train",4,537
"train",4,551
"train",4,556
"train",4,564
"train",4,570
"train",4,594
"train",4,596
"train",4,617
"train",4,629
"train",4,630
"train",4,633
"train",4,653
"train",4,660
"train",4,664
"train",4,674
"train",4,686
"train",4,688
"train",4,708
"train",4,719
"train",4,737
"train",4,741
"train",4,750
"train",4,762
"train",4,768
"train",4,771
"train",4,796
"train",4,797
"train",4,805
"train",4,809
"train",4,811
"train",4,817
"train",4,821
"train",4,832
"train",4,838
"train",4,847
"train",4,857
"train",4,872
"train",4,875
"train",4,1
"train",4,2
"train",4,21
"train",4,25
"train",4,28
"train",4,33
"train",4,59
"train",4,60
"train",4,68
"train",4,70
"train",4,80
"train",4,82
"train",4,83
"train",4,93
"train",4,102
"train",4,104
"train",4,126
"train",4,128
"train",4,151
"train",4,162
"train",4,164
"train",4,169
"train",4,180
"train",4,190
"train",4,192
"train",4,193
"train",4,194
"train",4,201
"train",4,202
"train",4,203
"train",4,208
"train",4,220
"train",4,224
"train",4,228
"train",4,231
"train",4,232
"train",4,239
"train",4,246
"train",4,251
"train",4,254
"train",4,257
"train",4,264
"train",4,276
"train",4,296
"train",4,311
"train",4,312
"train",4,327
"train",4,329
"train",4,332
"train",4,333
"train",4,356
"train",4,361
"train",4,395
"train",4,412
"train",4,413
"train",4,419
"train",4,421
"train",4,424
"train",4,433
"train",4,453
"train",4,455
"train",4,472
"train",4,493
"train",4,499
"train",4,502
"train",4,516
"train",4,525
"train",4,529
"train",4,538
"train",4,540
"train",4,548
"train",4,558
"train",4,562
"train",4,569
"train",4,580
"train",4,590
"train",4,602
"train",4,618
"train",4,627
"train",4,631
"train",4,645
"train",4,659
"train",4,683
"train",4,691
"train",4,695
"train",4,700
"train",4,720
"train",4,724
"train",4,730
"train",4,742
"train",4,748
"train",4,775
"train",4,777
"train",4,788
"train",4,793
"train",4,795
"train",4,812
"train",4,818
"train",4,825
"train",4,827
"train",4,839
"train",4,851
"train",4,856
"train",4,858
"train",4,870
"train",4,871
"train",4,38
"train",4,51
"train",4,53
"train",4,63
"train",4,69
"train",4,77
"train",4,79
"train",4,136
"train",4,148
"train",4,157
"train",4,158
"train",4,171
"train",4,200
"train",4,207
"train",4,209
"train",4,227
"train",4,237
"train",4,288
"train",4,307
"train",4,319
"train",4,320
"train",4,345
"train",4,347
"train",4,348
"train",4,372
"train",4,375
"train",4,383
"train",4,387
"train",4,390
"train",4,394
"train",4,409
"train",4,420
"train",4,423
"train",4,437
"train",4,438
"train",4,456
"train",4,457
"train",4,477
"train",4,494
"train",4,528
"train",4,536
"train",4,546
"train",4,547
"train",4,553
"train",4,574
"train",4,598
"train",4,603
"train",4,609
"train",4,612
"train",4,620
"train",4,641
"train",4,642
"train",4,650
"train",4,651
"train",4,657
"train",4,666
"train",4,677
"train",4,681
"train",4,697
"train",4,716
"train",4,726
"train",4,738
"train",4,740
"train",4,756
"train",4,763
"train",4,780
"train",4,783
"train",4,833
"train",4,853
"train",4,860
"train",4,14
"train",4,62
"train",4,85
"train",4,91
"train",4,100
"train",4,101
"train",4,127
"train",4,133
"train",4,134
"train",4,142
"train",4,143
"train",4,145
"train",4,153
"train",4,178
"train",4,184
"train",4,185
"train",4,195
"train",4,204
"train",4,238
"train",4,242
"train",4,261
"train",4,266
"train",4,299
"train",4,306
"train",4,317
"train",4,340
"train",4,341
"train",4,350
"train",4,351
"train",4,354
"train",4,368
"train",4,401
"train",4,402
"train",4,410
"train",4,460
"train",4,473
"train",4,484
"train",4,485
"train",4,512
"train",4,517
"train",4,539
"train",4,543
"train",4,554
"train",4,565
"train",4,575
"train",4,597
"train",4,614
"train",4,648
"train",4,692
"train",4,704
"train",4,707
"train",4,713
"train",4,717
"train",4,733
"train",4,734
"train",4,743
"train",4,746
"train",4,755
"train",4,757
"train",4,767
"train",4,776
"train",4,779
"train",4,787
"train",4,790
"train",4,798
"train",4,815
"train",4,819
"train",4,822
"train",4,826
"train",4,829
"train",4,10
"train",4,20
"train",4,31
"train",4,34
"train",4,37
"train",4,41
"train",4,49
"train",4,58
"train",4,64
"train",4,78
"train",4,81
"train",4,86
"train",4,88
"train",4,120
"train",4,131
"train",4,135
"train",4,159
"train",4,182
"train",4,233
"train",4,248
"train",4,269
"train",4,272
"train",4,283
"train",4,284
"train",4,285
"train",4,318
"train",4,337
"train",4,373
"train",4,393
"train",4,405
"train",4,411
"train",4,418
"train",4,448
"train",4,462
"train",4,465
"train",4,469
"train",4,479
"train",4,498
"train",4,549
"train",4,555
"train",4,559
"train",4,584
"train",4,589
"train",4,604
"train",4,635
"train",4,643
"train",4,647
"train",4,655
"train",4,662
"train",4,663
"train",4,665
"train",4,667
"train",4,687
"train",4,694
"train",4,696
"train",4,706
"train",4,715
"train",4,721
"train",4,739
"train",4,778
"train",4,785
"train",4,794
"train",4,807
"train",4,810
"train",4,828
"train",4,842
"train",4,852
"train",4,865
"train",4,867
"train",4,18
"train",4,45
"train",4,46
"train",4,50
"train",4,73
"train",4,76
"train",4,110
"train",4,111
"train",4,130
"train",4,137
"train",4,138
"train",4,146
"train",4,161
"train",4,212
"train",4,229
"train",4,230
"train",4,256
"train",4,259
"train",4,277
"train",4,278
"train",4,282
"train",4,308
"train",4,316
"train",4,344
"train",4,363
"train",4,370
"train",4,381
"train",4,408
"train",4,417
"train",4,429
"train",4,447
"train",4,454
"train",4,459
"train",4,464
"train",4,468
"train",4,474
"train",4,480
"train",4,489
"train",4,496
"train",4,524
"train",4,534
"train",4,535
"train",4,544
"train",4,545
"train",4,578
"train",4,579
"train",4,581
"train",4,583
"train",4,591
"train",4,606
"train",4,607
"train",4,625
"train",4,637
"train",4,652
"train",4,656
"train",4,661
"train",4,714
"train",4,725
"train",4,732
"train",4,760
"train",4,766
"train",4,769
"train",4,820
"train",4,823
"train",4,835
"train",4,840
"train",4,841
"train",4,854
"train",4,861
"train",5,3
"train",5,15
"train",5,22
"train",5,26
"train",5,27
"train",5,29
"train",5,89
"train",5,94
"train",5,106
"train",5,119
"train",5,123
"train",5,125
"train",5,132
"train",5,154
"train",5,172
"train",5,175
"train",5,181
"train",5,183
"train",5,186
"train",5,191
"train",5,198
"train",5,199
"train",5,215
"train",5,218
"train",5,222
"train",5,234
"train",5,240
"train",5,241
"train",5,258
"train",5,274
"train",5,280
"train",5,290
"train",5,292
"train",5,293
"train",5,295
"train",5,305
"train",5,310
"train",5,315
"train",5,328
"train",5,334
"train",5,360
"train",5,367
"train",5,376
"train",5,377
"train",5,379
"train",5,384
"train",5,396
"train",5,397
"train",5,406
"train",5,434
"train",5,444
"train",5,452
"train",5,470
"train",5,471
"train",5,476
"train",5,478
"train",5,510
"train",5,518
"train",5,520
"train",5,557
"train",5,561
"train",5,566
"train",5,567
"train",5,572
"train",5,577
"train",5,587
"train",5,588
"train",5,599
"train",5,601
"train",5,610
"train",5,613
"train",5,621
"train",5,622
"train",5,634
