"row_id","fold"
6,1
18,1
25,1
34,1
35,1
43,1
56,1
65,1
68,1
71,1
74,1
78,1
95,1
102,1
112,1
114,1
124,1
149,1
164,1
165,1
170,1
173,1
177,1
184,1
186,1
202,1
215,1
220,1
224,1
228,1
234,1
241,1
242,1
251,1
266,1
275,1
277,1
283,1
286,1
296,1
298,1
299,1
301,1
310,1
311,1
315,1
329,1
340,1
342,1
359,1
360,1
364,1
378,1
390,1
395,1
396,1
397,1
399,1
404,1
407,1
408,1
411,1
412,1
419,1
420,1
421,1
422,1
423,1
424,1
430,1
441,1
445,1
446,1
447,1
458,1
478,1
481,1
488,1
513,1
520,1
525,1
552,1
559,1
560,1
569,1
573,1
574,1
580,1
584,1
590,1
597,1
608,1
613,1
622,1
625,1
631,1
638,1
639,1
640,1
641,1
643,1
649,1
651,1
656,1
662,1
663,1
676,1
691,1
719,1
722,1
727,1
731,1
732,1
736,1
737,1
743,1
744,1
757,1
758,1
761,1
766,1
777,1
781,1
782,1
783,1
787,1
793,1
800,1
801,1
827,1
836,1
853,1
860,1
866,1
878,1
882,1
885,1
887,1
889,1
895,1
898,1
902,1
923,1
929,1
934,1
935,1
942,1
946,1
955,1
957,1
958,1
963,1
966,1
974,1
977,1
981,1
983,1
1000,1
1002,1
1005,1
1007,1
1012,1
1033,1
1037,1
1043,1
1049,1
1066,1
1069,1
1072,1
1083,1
1085,1
1087,1
1092,1
1094,1
1128,1
1129,1
1133,1
1150,1
1153,1
1154,1
1168,1
1173,1
1174,1
1177,1
1201,1
1206,1
1210,1
1211,1
1219,1
1227,1
1233,1
1235,1
1244,1
1247,1
1253,1
1259,1
1260,1
1264,1
1291,1
1298,1
1310,1
1312,1
1313,1
1314,1
1315,1
1323,1
1337,1
1339,1
1342,1
1343,1
1344,1
1351,1
1354,1
1355,1
1362,1
1369,1
1376,1
1377,1
1379,1
1382,1
1392,1
1403,1
1404,1
1406,1
1407,1
1413,1
1415,1
1426,1
1436,1
1442,1
1445,1
1447,1
1448,1
1450,1
1451,1
1456,1
1464,1
1478,1
1484,1
1489,1
1503,1
1516,1
1517,1
1521,1
1522,1
1523,1
1533,1
1539,1
1551,1
1557,1
1558,1
1568,1
1576,1
1607,1
1616,1
1617,1
1622,1
1625,1
1626,1
1639,1
1645,1
1649,1
1660,1
1664,1
1666,1
1667,1
1670,1
1671,1
1675,1
1684,1
1687,1
1695,1
1701,1
1711,1
1714,1
1719,1
1735,1
1738,1
1740,1
1742,1
1743,1
1747,1
1751,1
1762,1
1764,1
1774,1
1777,1
1785,1
1792,1
1793,1
1804,1
1809,1
1811,1
1816,1
1819,1
1825,1
1830,1
1831,1
1833,1
1836,1
1838,1
1844,1
1846,1
1868,1
1877,1
1879,1
1903,1
1907,1
1918,1
1922,1
1924,1
1925,1
1934,1
1935,1
1943,1
1947,1
1953,1
1961,1
1965,1
1968,1
1972,1
1977,1
1984,1
1985,1
1989,1
1996,1
2000,1
2004,1
2015,1
2018,1
2037,1
2038,1
2058,1
2063,1
2064,1
2070,1
2080,1
2087,1
2090,1
2095,1
2098,1
2102,1
2112,1
2117,1
2122,1
2135,1
2136,1
2145,1
2154,1
2164,1
2166,1
2171,1
2178,1
2180,1
2184,1
2190,1
2191,1
2194,1
2208,1
2211,1
2219,1
2229,1
2230,1
2231,1
2237,1
2238,1
2255,1
2259,1
2263,1
2266,1
2267,1
2273,1
2275,1
2293,1
2301,1
2322,1
2330,1
2335,1
2343,1
2346,1
2350,1
2356,1
2367,1
2376,1
2377,1
2391,1
2395,1
2398,1
2403,1
2412,1
2414,1
2422,1
2435,1
2441,1
2448,1
2459,1
2463,1
2469,1
2481,1
2488,1
2489,1
2491,1
2504,1
2505,1
2507,1
2508,1
2511,1
2513,1
2517,1
2527,1
2529,1
2533,1
2540,1
2541,1
2546,1
2549,1
2554,1
2560,1
2562,1
2574,1
2575,1
2583,1
2584,1
2586,1
2589,1
2603,1
2605,1
2615,1
2617,1
2621,1
2622,1
2624,1
2628,1
2634,1
2638,1
2641,1
2646,1
2664,1
2666,1
2668,1
2670,1
2673,1
2674,1
2681,1
2695,1
2700,1
2702,1
2704,1
2720,1
2731,1
2741,1
2742,1
2745,1
2754,1
2765,1
2773,1
2777,1
2778,1
2801,1
2814,1
2836,1
2838,1
2845,1
2851,1
2853,1
2855,1
2856,1
2857,1
2859,1
2861,1
2865,1
2876,1
2878,1
2880,1
2887,1
2891,1
2897,1
2902,1
2913,1
2918,1
2927,1
2932,1
2933,1
2937,1
2939,1
2952,1
2965,1
2967,1
2968,1
2971,1
2973,1
2979,1
2990,1
2995,1
2996,1
2997,1
2998,1
2999,1
3001,1
3002,1
3004,1
3005,1
3008,1
3017,1
3022,1
3023,1
3032,1
3036,1
3037,1
3041,1
3042,1
3049,1
3050,1
3063,1
3066,1
3076,1
3092,1
3093,1
3096,1
3103,1
3104,1
3109,1
3111,1
3116,1
3117,1
3130,1
3131,1
3138,1
3139,1
3153,1
3163,1
3168,1
3169,1
3177,1
3179,1
3187,1
3198,1
3200,1
3202,1
3204,1
3222,1
3225,1
3232,1
3233,1
3237,1
3240,1
3241,1
3243,1
3244,1
3252,1
3254,1
3259,1
3264,1
3269,1
3273,1
3279,1
3281,1
3288,1
3306,1
3309,1
3310,1
3313,1
3315,1
3316,1
3318,1
3320,1
3324,1
3325,1
3331,1
3346,1
3363,1
3368,1
3370,1
3381,1
3400,1
3401,1
3403,1
3405,1
3409,1
3412,1
3416,1
3418,1
3428,1
3433,1
3434,1
3435,1
3436,1
3449,1
3461,1
3475,1
3480,1
3481,1
3483,1
3489,1
3497,1
3502,1
3516,1
3520,1
3523,1
3539,1
3541,1
3542,1
3549,1
3550,1
3556,1
3558,1
3563,1
3570,1
3585,1
3587,1
3603,1
3612,1
3626,1
3631,1
3634,1
3638,1
3639,1
3650,1
3665,1
3668,1
3673,1
3674,1
3680,1
3681,1
3688,1
3690,1
3691,1
3703,1
3705,1
3715,1
3722,1
3725,1
3740,1
3741,1
3750,1
3753,1
3759,1
3760,1
3764,1
3769,1
3772,1
3775,1
3777,1
3779,1
3783,1
3784,1
3786,1
3791,1
3792,1
3797,1
3802,1
3818,1
3819,1
3820,1
3822,1
3824,1
3829,1
3839,1
3840,1
3843,1
3850,1
3859,1
3864,1
3865,1
3867,1
3873,1
3874,1
3878,1
3880,1
3889,1
3899,1
3901,1
3920,1
3930,1
3941,1
3956,1
3959,1
3965,1
3972,1
3980,1
3981,1
3984,1
3987,1
4002,1
4004,1
4006,1
4008,1
4009,1
4010,1
4016,1
4020,1
4021,1
3,2
8,2
13,2
15,2
23,2
24,2
39,2
41,2
50,2
52,2
57,2
61,2
62,2
63,2
69,2
72,2
75,2
84,2
85,2
87,2
89,2
97,2
101,2
110,2
113,2
115,2
117,2
132,2
143,2
145,2
157,2
159,2
172,2
181,2
187,2
189,2
192,2
195,2
210,2
211,2
223,2
232,2
236,2
237,2
238,2
240,2
244,2
248,2
259,2
270,2
280,2
287,2
288,2
289,2
290,2
292,2
295,2
300,2
303,2
319,2
320,2
333,2
335,2
341,2
348,2
351,2
354,2
356,2
365,2
369,2
370,2
376,2
387,2
417,2
427,2
433,2
434,2
439,2
440,2
451,2
457,2
469,2
474,2
475,2
479,2
486,2
491,2
494,2
496,2
500,2
502,2
509,2
519,2
522,2
526,2
529,2
531,2
534,2
537,2
538,2
544,2
546,2
551,2
561,2
564,2
567,2
568,2
575,2
589,2
591,2
593,2
611,2
616,2
617,2
621,2
626,2
632,2
633,2
645,2
648,2
669,2
671,2
674,2
684,2
685,2
686,2
688,2
694,2
697,2
698,2
706,2
707,2
711,2
716,2
720,2
721,2
726,2
734,2
742,2
747,2
751,2
752,2
762,2
763,2
765,2
771,2
785,2
789,2
791,2
792,2
798,2
807,2
809,2
815,2
817,2
819,2
844,2
848,2
849,2
850,2
856,2
862,2
865,2
871,2
876,2
888,2
890,2
891,2
894,2
896,2
897,2
899,2
900,2
904,2
906,2
922,2
933,2
938,2
950,2
954,2
956,2
964,2
972,2
975,2
982,2
984,2
989,2
990,2
1008,2
1009,2
1014,2
1035,2
1040,2
1048,2
1055,2
1076,2
1077,2
1084,2
1090,2
1101,2
1104,2
1120,2
1122,2
1127,2
1141,2
1143,2
1147,2
1149,2
1155,2
1163,2
1166,2
1172,2
1178,2
1185,2
1190,2
1193,2
1200,2
1204,2
1216,2
1218,2
1225,2
1226,2
1230,2
1239,2
1245,2
1252,2
1256,2
1261,2
1266,2
1269,2
1277,2
1284,2
1297,2
1307,2
1309,2
1316,2
1322,2
1327,2
1328,2
1329,2
1346,2
1347,2
1348,2
1363,2
1373,2
1390,2
1393,2
1398,2
1402,2
1408,2
1411,2
1419,2
1427,2
1430,2
1431,2
1432,2
1437,2
1441,2
1459,2
1461,2
1463,2
1466,2
1469,2
1474,2
1477,2
1482,2
1486,2
1487,2
1488,2
1490,2
1493,2
1499,2
1505,2
1506,2
1519,2
1524,2
1527,2
1536,2
1538,2
1541,2
1546,2
1548,2
1561,2
1565,2
1566,2
1581,2
1586,2
1587,2
1588,2
1592,2
1593,2
1595,2
1596,2
1598,2
1599,2
1614,2
1630,2
1633,2
1636,2
1641,2
1665,2
1673,2
1677,2
1680,2
1694,2
1702,2
1704,2
1705,2
1707,2
1708,2
1710,2
1713,2
1718,2
1724,2
1725,2
1728,2
1730,2
1734,2
1746,2
1754,2
1759,2
1760,2
1763,2
1767,2
1772,2
1778,2
1790,2
1791,2
1815,2
1818,2
1820,2
1824,2
1827,2
1856,2
1857,2
1867,2
1872,2
1875,2
1882,2
1887,2
1892,2
1895,2
1898,2
1899,2
1905,2
1913,2
1916,2
1917,2
1930,2
1944,2
1959,2
1962,2
1964,2
1966,2
1970,2
1975,2
1981,2
1982,2
1983,2
2014,2
2022,2
2028,2
2035,2
2046,2
2069,2
2073,2
2074,2
2081,2
2085,2
2092,2
2099,2
2101,2
2106,2
2108,2
2111,2
2113,2
2114,2
2124,2
2126,2
2133,2
2138,2
2139,2
2140,2
2142,2
2151,2
2152,2
2155,2
2159,2
2163,2
2165,2
2169,2
2175,2
2176,2
2177,2
2200,2
2201,2
2202,2
2204,2
2212,2
2223,2
2233,2
2236,2
2239,2
2241,2
2242,2
2247,2
2256,2
2274,2
2283,2
2290,2
2298,2
2302,2
2316,2
2340,2
2351,2
2362,2
2375,2
2383,2
2386,2
2399,2
2408,2
2410,2
2426,2
2430,2
2451,2
2452,2
2456,2
2464,2
2471,2
2480,2
2497,2
2500,2
2502,2
2506,2
2514,2
2516,2
2528,2
2534,2
2538,2
2539,2
2548,2
2552,2
2557,2
2571,2
2582,2
2596,2
2601,2
2604,2
2606,2
2607,2
2609,2
2625,2
2630,2
2632,2
2639,2
2643,2
2649,2
2656,2
2657,2
2667,2
2678,2
2680,2
2682,2
2685,2
2698,2
2699,2
2711,2
2728,2
2730,2
2732,2
2735,2
2749,2
2750,2
2752,2
2763,2
2786,2
2788,2
2790,2
2796,2
2803,2
2807,2
2824,2
2825,2
2833,2
2850,2
2852,2
2862,2
2863,2
2864,2
2871,2
2873,2
2875,2
2879,2
2881,2
2884,2
2888,2
2894,2
2896,2
2910,2
2912,2
2923,2
2929,2
2934,2
2943,2
2949,2
2957,2
2960,2
2966,2
2969,2
2970,2
2984,2
2993,2
3003,2
3006,2
3012,2
3016,2
3024,2
3028,2
3039,2
3045,2
3046,2
3051,2
3059,2
3060,2
3069,2
3077,2
3086,2
3088,2
3094,2
3101,2
3102,2
3107,2
3108,2
3110,2
3112,2
3127,2
3137,2
3141,2
3145,2
3146,2
3148,2
3152,2
3159,2
3173,2
3180,2
3194,2
3199,2
3203,2
3207,2
3209,2
3211,2
3215,2
3216,2
3217,2
3226,2
3238,2
3270,2
3275,2
3276,2
3280,2
3283,2
3291,2
3303,2
3304,2
3305,2
3307,2
3333,2
3338,2
3339,2
3343,2
3365,2
3366,2
3377,2
3398,2
3408,2
3413,2
3415,2
3417,2
3430,2
3438,2
3442,2
3443,2
3462,2
3472,2
3479,2
3482,2
3485,2
3486,2
3487,2
3491,2
3499,2
3515,2
3522,2
3532,2
3538,2
3543,2
3545,2
3547,2
3553,2
3557,2
3566,2
3567,2
3573,2
3582,2
3584,2
3586,2
3588,2
3591,2
3596,2
3604,2
3608,2
3609,2
3611,2
3614,2
3621,2
3630,2
3633,2
3635,2
3646,2
3676,2
3678,2
3679,2
3684,2
3695,2
3709,2
3717,2
3723,2
3731,2
3735,2
3737,2
3738,2
3739,2
3746,2
3752,2
3756,2
3757,2
3762,2
3767,2
3771,2
3774,2
3778,2
3780,2
3785,2
3789,2
3801,2
3806,2
3811,2
3813,2
3815,2
3816,2
3832,2
3834,2
3835,2
3836,2
3837,2
3842,2
3848,2
3852,2
3857,2
3858,2
3861,2
3879,2
3881,2
3890,2
3896,2
3898,2
3906,2
3910,2
3914,2
3915,2
3922,2
3925,2
3927,2
3936,2
3940,2
3948,2
3953,2
3954,2
3957,2
3961,2
3971,2
3973,2
3978,2
3989,2
3991,2
3993,2
4000,2
4005,2
4007,2
4022,2
4025,2
4026,2
9,3
28,3
29,3
37,3
48,3
55,3
60,3
67,3
77,3
91,3
94,3
96,3
100,3
105,3
116,3
118,3
119,3
140,3
147,3
148,3
152,3
154,3
161,3
163,3
168,3
169,3
178,3
185,3
191,3
197,3
213,3
221,3
225,3
229,3
231,3
233,3
235,3
239,3
243,3
245,3
246,3
250,3
253,3
260,3
265,3
267,3
274,3
279,3
304,3
309,3
313,3
316,3
317,3
318,3
323,3
334,3
337,3
339,3
343,3
349,3
350,3
362,3
372,3
377,3
379,3
381,3
386,3
393,3
415,3
416,3
425,3
428,3
431,3
438,3
442,3
450,3
454,3
456,3
460,3
468,3
480,3
482,3
484,3
498,3
499,3
501,3
503,3
507,3
512,3
514,3
517,3
518,3
539,3
542,3
547,3
571,3
579,3
582,3
586,3
587,3
595,3
612,3
619,3
624,3
627,3
628,3
637,3
652,3
660,3
661,3
666,3
668,3
675,3
678,3
682,3
704,3
708,3
710,3
725,3
728,3
735,3
739,3
750,3
767,3
772,3
796,3
811,3
812,3
824,3
826,3
829,3
838,3
840,3
854,3
861,3
873,3
881,3
892,3
893,3
901,3
905,3
911,3
913,3
914,3
917,3
924,3
925,3
941,3
943,3
944,3
948,3
951,3
952,3
953,3
962,3
971,3
980,3
985,3
996,3
1001,3
1018,3
1022,3
1025,3
1026,3
1030,3
1036,3
1041,3
1063,3
1064,3
1065,3
1089,3
1098,3
1110,3
1118,3
1134,3
1145,3
1162,3
1165,3
1175,3
1179,3
1184,3
1186,3
1187,3
1188,3
1192,3
1207,3
1212,3
1213,3
1215,3
1220,3
1222,3
1231,3
1236,3
1241,3
1248,3
1249,3
1250,3
1262,3
1265,3
1270,3
1271,3
1273,3
1274,3
1282,3
1293,3
1299,3
1308,3
1317,3
1320,3
1321,3
1325,3
1336,3
1356,3
1360,3
1370,3
1378,3
1380,3
1381,3
1384,3
1385,3
1391,3
1399,3
1401,3
1412,3
1414,3
1422,3
1423,3
1428,3
1429,3
1435,3
1446,3
1449,3
1454,3
1465,3
1468,3
1470,3
1473,3
1475,3
1491,3
1495,3
1497,3
1498,3
1504,3
1531,3
1540,3
1543,3
1550,3
1552,3
1553,3
1556,3
1562,3
1569,3
1570,3
1574,3
1577,3
1582,3
1584,3
1605,3
1608,3
1615,3
1618,3
1631,3
1634,3
1637,3
1638,3
1640,3
1646,3
1647,3
1651,3
1669,3
1679,3
1685,3
1688,3
1698,3
1703,3
1709,3
1720,3
1721,3
1732,3
1733,3
1741,3
1744,3
1750,3
1756,3
1757,3
1794,3
1798,3
1799,3
1801,3
1803,3
1805,3
1808,3
1812,3
1813,3
1826,3
1841,3
1848,3
1849,3
1851,3
1853,3
1862,3
1864,3
1871,3
1874,3
1881,3
1886,3
1900,3
1909,3
1910,3
1920,3
1921,3
1932,3
1936,3
1938,3
1941,3
1945,3
1955,3
1963,3
1971,3
1980,3
1988,3
1990,3
1992,3
1999,3
2003,3
2008,3
2010,3
2021,3
2033,3
2042,3
2044,3
2049,3
2050,3
2065,3
2066,3
2068,3
2071,3
2084,3
2097,3
2103,3
2107,3
2109,3
2110,3
2118,3
2121,3
2141,3
2149,3
2156,3
2170,3
2173,3
2174,3
2179,3
2183,3
2187,3
2188,3
2199,3
2206,3
2207,3
2213,3
2217,3
2220,3
2221,3
2227,3
2240,3
2245,3
2249,3
2253,3
2257,3
2278,3
2279,3
2284,3
2286,3
2288,3
2291,3
2295,3
2296,3
2299,3
2300,3
2307,3
2309,3
2310,3
2312,3
2313,3
2317,3
2320,3
2323,3
2325,3
2333,3
2344,3
2345,3
2347,3
2348,3
2353,3
2354,3
2357,3
2364,3
2366,3
2373,3
2378,3
2379,3
2380,3
2388,3
2392,3
2396,3
2397,3
2404,3
2406,3
2413,3
2416,3
2428,3
2434,3
2444,3
2445,3
2447,3
2450,3
2457,3
2458,3
2476,3
2477,3
2482,3
2483,3
2485,3
2493,3
2494,3
2509,3
2531,3
2536,3
2551,3
2553,3
2559,3
2572,3
2577,3
2580,3
2590,3
2592,3
2594,3
2598,3
2600,3
2608,3
2610,3
2613,3
2618,3
2645,3
2647,3
2648,3
2652,3
2659,3
2662,3
2663,3
2669,3
2677,3
2683,3
2687,3
2705,3
2707,3
2709,3
2718,3
2721,3
2722,3
2725,3
2726,3
2739,3
2740,3
2744,3
2746,3
2751,3
2767,3
2772,3
2776,3
2780,3
2793,3
2795,3
2799,3
2800,3
2809,3
2810,3
2815,3
2816,3
2818,3
2820,3
2821,3
2823,3
2826,3
2834,3
2835,3
2840,3
2843,3
2849,3
2858,3
2860,3
2867,3
2870,3
2890,3
2900,3
2901,3
2906,3
2926,3
2931,3
2936,3
2940,3
2944,3
2954,3
2959,3
2974,3
2976,3
2977,3
2978,3
2983,3
2985,3
2987,3
2991,3
2992,3
2994,3
3000,3
3007,3
3013,3
3015,3
3018,3
3020,3
3027,3
3031,3
3034,3
3044,3
3047,3
3073,3
3078,3
3079,3
3083,3
3084,3
3085,3
3091,3
3097,3
3098,3
3106,3
3114,3
3115,3
3119,3
3120,3
3129,3
3135,3
3160,3
3174,3
3184,3
3185,3
3191,3
3219,3
3223,3
3224,3
3227,3
3228,3
3234,3
3236,3
3245,3
3260,3
3265,3
3266,3
3268,3
3278,3
3287,3
3289,3
3293,3
3295,3
3296,3
3299,3
3308,3
3323,3
3330,3
3334,3
3345,3
3347,3
3350,3
3356,3
3357,3
3358,3
3361,3
3367,3
3379,3
3380,3
3384,3
3388,3
3391,3
3394,3
3399,3
3406,3
3411,3
3420,3
3422,3
3424,3
3426,3
3439,3
3440,3
3445,3
3456,3
3459,3
3466,3
3467,3
3468,3
3470,3
3471,3
3476,3
3478,3
3484,3
3493,3
3495,3
3500,3
3503,3
3506,3
3512,3
3514,3
3524,3
3525,3
3527,3
3530,3
3540,3
3554,3
3572,3
3577,3
3589,3
3592,3
3597,3
3605,3
3616,3
3619,3
3623,3
3628,3
3643,3
3645,3
3647,3
3656,3
