"row_id","fold"
3657,3
3658,3
3662,3
3666,3
3667,3
3670,3
3672,3
3682,3
3686,3
3687,3
3701,3
3702,3
3708,3
3712,3
3714,3
3718,3
3747,3
3748,3
3754,3
3763,3
3787,3
3788,3
3790,3
3794,3
3807,3
3808,3
3812,3
3814,3
3817,3
3821,3
3825,3
3826,3
3827,3
3828,3
3833,3
3838,3
3845,3
3860,3
3868,3
3875,3
3882,3
3883,3
3884,3
3891,3
3895,3
3902,3
3907,3
3916,3
3923,3
3926,3
3928,3
3938,3
3942,3
3949,3
3950,3
3986,3
3996,3
4013,3
4017,3
4018,3
4024,3
4028,3
4,4
11,4
12,4
14,4
19,4
20,4
30,4
31,4
33,4
38,4
49,4
53,4
58,4
76,4
83,4
86,4
93,4
99,4
106,4
109,4
127,4
135,4
136,4
138,4
139,4
141,4
142,4
144,4
153,4
160,4
166,4
171,4
176,4
179,4
194,4
198,4
203,4
205,4
209,4
214,4
226,4
230,4
254,4
256,4
257,4
268,4
273,4
285,4
291,4
293,4
294,4
306,4
325,4
330,4
331,4
336,4
345,4
347,4
366,4
367,4
380,4
384,4
388,4
389,4
391,4
400,4
402,4
409,4
410,4
426,4
429,4
432,4
435,4
436,4
444,4
448,4
449,4
459,4
462,4
463,4
473,4
477,4
485,4
490,4
492,4
504,4
506,4
508,4
528,4
533,4
535,4
545,4
548,4
549,4
558,4
562,4
570,4
581,4
592,4
594,4
599,4
601,4
602,4
604,4
605,4
606,4
615,4
623,4
629,4
630,4
634,4
647,4
657,4
665,4
670,4
672,4
673,4
677,4
679,4
681,4
696,4
699,4
700,4
702,4
712,4
713,4
723,4
738,4
740,4
746,4
753,4
759,4
769,4
773,4
780,4
784,4
799,4
802,4
804,4
810,4
813,4
814,4
818,4
820,4
833,4
834,4
843,4
846,4
852,4
858,4
867,4
869,4
872,4
879,4
880,4
883,4
910,4
921,4
932,4
939,4
940,4
947,4
949,4
959,4
961,4
965,4
968,4
973,4
976,4
979,4
986,4
988,4
1003,4
1004,4
1011,4
1015,4
1016,4
1017,4
1019,4
1024,4
1027,4
1032,4
1034,4
1042,4
1053,4
1060,4
1074,4
1078,4
1081,4
1088,4
1100,4
1105,4
1107,4
1108,4
1109,4
1111,4
1115,4
1117,4
1119,4
1121,4
1124,4
1125,4
1132,4
1137,4
1138,4
1146,4
1148,4
1152,4
1157,4
1158,4
1159,4
1169,4
1181,4
1183,4
1195,4
1197,4
1208,4
1214,4
1217,4
1223,4
1224,4
1228,4
1242,4
1246,4
1254,4
1257,4
1275,4
1276,4
1280,4
1283,4
1285,4
1286,4
1290,4
1302,4
1303,4
1305,4
1306,4
1319,4
1330,4
1331,4
1333,4
1334,4
1338,4
1340,4
1352,4
1358,4
1364,4
1365,4
1367,4
1389,4
1394,4
1396,4
1405,4
1409,4
1418,4
1440,4
1444,4
1452,4
1457,4
1462,4
1471,4
1472,4
1479,4
1485,4
1492,4
1500,4
1507,4
1513,4
1515,4
1525,4
1532,4
1542,4
1547,4
1555,4
1560,4
1572,4
1573,4
1583,4
1597,4
1602,4
1611,4
1612,4
1613,4
1619,4
1621,4
1623,4
1624,4
1627,4
1632,4
1642,4
1644,4
1648,4
1650,4
1653,4
1654,4
1656,4
1657,4
1668,4
1672,4
1682,4
1690,4
1697,4
1699,4
1715,4
1727,4
1736,4
1737,4
1749,4
1755,4
1765,4
1775,4
1776,4
1779,4
1781,4
1783,4
1786,4
1797,4
1802,4
1806,4
1817,4
1823,4
1829,4
1832,4
1837,4
1840,4
1847,4
1859,4
1866,4
1869,4
1873,4
1888,4
1896,4
1904,4
1906,4
1911,4
1923,4
1926,4
1929,4
1931,4
1933,4
1946,4
1948,4
1957,4
1974,4
1991,4
1995,4
1998,4
2001,4
2002,4
2005,4
2006,4
2011,4
2012,4
2024,4
2025,4
2031,4
2032,4
2036,4
2045,4
2059,4
2072,4
2075,4
2078,4
2086,4
2120,4
2134,4
2146,4
2160,4
2181,4
2182,4
2185,4
2186,4
2189,4
2192,4
2196,4
2209,4
2222,4
2224,4
2225,4
2232,4
2248,4
2250,4
2262,4
2265,4
2270,4
2280,4
2303,4
2305,4
2314,4
2318,4
2319,4
2321,4
2324,4
2328,4
2331,4
2334,4
2336,4
2337,4
2338,4
2342,4
2363,4
2369,4
2370,4
2374,4
2382,4
2384,4
2385,4
2390,4
2393,4
2401,4
2402,4
2411,4
2417,4
2423,4
2424,4
2425,4
2427,4
2431,4
2432,4
2433,4
2436,4
2438,4
2439,4
2440,4
2449,4
2455,4
2479,4
2486,4
2487,4
2492,4
2495,4
2510,4
2515,4
2518,4
2524,4
2525,4
2526,4
2532,4
2543,4
2547,4
2556,4
2561,4
2570,4
2573,4
2576,4
2578,4
2579,4
2588,4
2591,4
2593,4
2597,4
2599,4
2602,4
2611,4
2616,4
2620,4
2627,4
2629,4
2631,4
2642,4
2658,4
2660,4
2661,4
2665,4
2671,4
2672,4
2675,4
2684,4
2690,4
2693,4
2697,4
2708,4
2713,4
2714,4
2715,4
2716,4
2719,4
2723,4
2727,4
2737,4
2747,4
2760,4
2769,4
2782,4
2784,4
2785,4
2787,4
2792,4
2798,4
2822,4
2827,4
2828,4
2831,4
2844,4
2846,4
2848,4
2874,4
2877,4
2883,4
2892,4
2911,4
2914,4
2922,4
2935,4
2942,4
2950,4
2958,4
2980,4
2989,4
3014,4
3019,4
3026,4
3030,4
3035,4
3048,4
3054,4
3058,4
3061,4
3064,4
3065,4
3067,4
3068,4
3074,4
3075,4
3080,4
3081,4
3089,4
3095,4
3105,4
3123,4
3126,4
3128,4
3132,4
3134,4
3140,4
3142,4
3144,4
3147,4
3149,4
3150,4
3154,4
3158,4
3162,4
3166,4
3171,4
3172,4
3176,4
3178,4
3181,4
3182,4
3188,4
3189,4
3195,4
3205,4
3214,4
3218,4
3220,4
3231,4
3239,4
3242,4
3248,4
3253,4
3256,4
3261,4
3267,4
3271,4
3277,4
3282,4
3286,4
3292,4
3298,4
3301,4
3317,4
3319,4
3326,4
3335,4
3352,4
3355,4
3360,4
3364,4
3369,4
3371,4
3375,4
3378,4
3383,4
3389,4
3392,4
3395,4
3396,4
3407,4
3423,4
3425,4
3427,4
3429,4
3441,4
3452,4
3453,4
3454,4
3455,4
3457,4
3458,4
3463,4
3464,4
3474,4
3488,4
3492,4
3496,4
3513,4
3521,4
3552,4
3555,4
3560,4
3564,4
3579,4
3580,4
3595,4
3602,4
3606,4
3607,4
3620,4
3622,4
3625,4
3627,4
3640,4
3648,4
3663,4
3671,4
3683,4
3692,4
3696,4
3698,4
3711,4
3719,4
3721,4
3726,4
3727,4
3733,4
3736,4
3743,4
3755,4
3761,4
3766,4
3776,4
3793,4
3796,4
3798,4
3803,4
3823,4
3830,4
3841,4
3844,4
3846,4
3847,4
3853,4
3854,4
3855,4
3856,4
3862,4
3863,4
3869,4
3871,4
3876,4
3887,4
3888,4
3894,4
3900,4
3903,4
3909,4
3924,4
3935,4
3937,4
3939,4
3947,4
3958,4
3960,4
3962,4
3963,4
3964,4
3967,4
3968,4
3974,4
3982,4
3985,4
3988,4
3990,4
3994,4
3995,4
4001,4
4011,4
4015,4
4019,4
1,5
2,5
5,5
10,5
16,5
21,5
40,5
51,5
59,5
66,5
70,5
80,5
81,5
82,5
88,5
98,5
107,5
108,5
120,5
122,5
125,5
128,5
137,5
146,5
158,5
162,5
167,5
174,5
175,5
190,5
193,5
196,5
199,5
206,5
207,5
216,5
222,5
227,5
252,5
262,5
264,5
269,5
276,5
281,5
284,5
297,5
302,5
305,5
314,5
322,5
324,5
328,5
338,5
352,5
363,5
368,5
371,5
382,5
392,5
403,5
413,5
414,5
437,5
443,5
452,5
453,5
455,5
464,5
465,5
466,5
467,5
472,5
476,5
487,5
510,5
511,5
521,5
524,5
540,5
541,5
543,5
553,5
554,5
557,5
563,5
566,5
576,5
583,5
585,5
596,5
607,5
609,5
610,5
614,5
618,5
620,5
642,5
644,5
646,5
658,5
664,5
683,5
687,5
690,5
695,5
701,5
703,5
705,5
715,5
717,5
724,5
729,5
730,5
741,5
749,5
755,5
764,5
768,5
774,5
779,5
786,5
795,5
805,5
806,5
808,5
823,5
825,5
828,5
837,5
839,5
842,5
845,5
847,5
857,5
859,5
864,5
874,5
877,5
884,5
886,5
903,5
907,5
916,5
919,5
926,5
927,5
928,5
931,5
937,5
945,5
960,5
969,5
970,5
978,5
992,5
994,5
995,5
997,5
998,5
999,5
1006,5
1010,5
1013,5
1020,5
1021,5
1023,5
1028,5
1029,5
1039,5
1045,5
1046,5
1050,5
1051,5
1054,5
1057,5
1058,5
1059,5
1061,5
1062,5
1067,5
1068,5
1070,5
1071,5
1079,5
1082,5
1086,5
1095,5
1097,5
1099,5
1102,5
1103,5
1106,5
1112,5
1126,5
1131,5
1135,5
1136,5
1139,5
1140,5
1142,5
1156,5
1161,5
1167,5
1170,5
1171,5
1196,5
1199,5
1202,5
1205,5
1229,5
1234,5
1237,5
1240,5
1243,5
1255,5
1263,5
1267,5
1272,5
1278,5
1279,5
1281,5
1294,5
1301,5
1304,5
1311,5
1324,5
1326,5
1332,5
1335,5
1345,5
1353,5
1357,5
1359,5
1366,5
1372,5
1397,5
1400,5
1417,5
1420,5
1421,5
1425,5
1439,5
1443,5
1453,5
1458,5
1460,5
1467,5
1481,5
1494,5
1496,5
1509,5
1510,5
1511,5
1512,5
1520,5
1526,5
1534,5
1537,5
1544,5
1567,5
1575,5
1578,5
1580,5
1585,5
1590,5
1591,5
1594,5
1601,5
1603,5
1606,5
1610,5
1628,5
1629,5
1635,5
1655,5
1661,5
1663,5
1674,5
1676,5
1681,5
1683,5
1691,5
1692,5
1693,5
1700,5
1712,5
1716,5
1722,5
1723,5
1726,5
1729,5
1748,5
1758,5
1761,5
1769,5
1771,5
1780,5
1782,5
1787,5
1789,5
1795,5
1796,5
1807,5
1810,5
1822,5
1828,5
1834,5
1835,5
1852,5
1854,5
1855,5
1861,5
1865,5
1870,5
1876,5
1880,5
1884,5
1885,5
1889,5
1890,5
1891,5
1902,5
1908,5
1912,5
1915,5
1927,5
1939,5
1940,5
1942,5
1949,5
1951,5
1956,5
1958,5
1969,5
1973,5
1987,5
1994,5
1997,5
2007,5
2009,5
2016,5
2023,5
2027,5
2043,5
2047,5
2048,5
2052,5
2055,5
2056,5
2057,5
2060,5
2061,5
2062,5
2076,5
2088,5
2089,5
2091,5
2100,5
2116,5
2119,5
2123,5
2125,5
2129,5
2130,5
2131,5
2132,5
2143,5
2144,5
2147,5
2150,5
2153,5
2157,5
2167,5
2193,5
2195,5
2198,5
2210,5
2214,5
2218,5
2226,5
2234,5
2243,5
2244,5
2246,5
2251,5
2260,5
2261,5
2264,5
2268,5
2269,5
2276,5
2277,5
2289,5
2294,5
2304,5
2326,5
2327,5
2329,5
2332,5
2339,5
2349,5
2359,5
2360,5
2372,5
2387,5
2400,5
2409,5
2415,5
2419,5
2421,5
2429,5
2437,5
2442,5
2446,5
2453,5
2460,5
2461,5
2466,5
2467,5
2468,5
2473,5
2475,5
2484,5
2490,5
2496,5
2498,5
2521,5
2523,5
2537,5
2550,5
2563,5
2564,5
2565,5
2566,5
2567,5
2569,5
2581,5
2595,5
2612,5
2614,5
2626,5
2633,5
2635,5
2636,5
2640,5
2644,5
2653,5
2686,5
2688,5
2689,5
2691,5
2692,5
2694,5
2710,5
2736,5
2738,5
2753,5
2755,5
2756,5
2758,5
2759,5
2761,5
2764,5
2766,5
2768,5
2770,5
2771,5
2775,5
2797,5
2802,5
2804,5
2805,5
2806,5
2811,5
2812,5
2813,5
2817,5
2819,5
2832,5
2839,5
2841,5
2847,5
2854,5
2866,5
2869,5
2872,5
2885,5
2886,5
2889,5
2898,5
2899,5
2903,5
2904,5
2905,5
2907,5
2909,5
2915,5
2916,5
2919,5
2921,5
2924,5
2925,5
2938,5
2941,5
2945,5
2948,5
2953,5
2955,5
2964,5
2972,5
2975,5
2982,5
2988,5
3009,5
3011,5
3029,5
3040,5
3043,5
3052,5
3056,5
3057,5
3062,5
3070,5
3071,5
3072,5
3082,5
3090,5
3099,5
3100,5
3113,5
3121,5
3124,5
3125,5
3136,5
3155,5
3157,5
3165,5
3167,5
3175,5
3183,5
3186,5
3190,5
3192,5
3197,5
3212,5
3213,5
3221,5
3230,5
3235,5
3246,5
3247,5
3249,5
3250,5
3257,5
3272,5
3284,5
3285,5
3294,5
3297,5
3311,5
3312,5
3321,5
3322,5
3327,5
3328,5
3336,5
3341,5
3348,5
3349,5
3351,5
3353,5
3354,5
3359,5
3372,5
3373,5
3386,5
3390,5
3397,5
3402,5
3414,5
3444,5
3446,5
3448,5
3465,5
3477,5
3490,5
3498,5
3501,5
3504,5
3505,5
3507,5
3508,5
3509,5
3510,5
3519,5
3528,5
3529,5
3533,5
3534,5
3535,5
3536,5
3537,5
3546,5
3559,5
3565,5
3569,5
3571,5
3575,5
3576,5
3590,5
3593,5
3594,5
3598,5
3600,5
3601,5
3610,5
3617,5
3618,5
3624,5
3629,5
3632,5
3636,5
3637,5
3641,5
3642,5
3649,5
3651,5
3652,5
3653,5
3654,5
3655,5
3659,5
3660,5
3661,5
3675,5
3677,5
3685,5
3689,5
3697,5
3700,5
3704,5
3713,5
3720,5
3724,5
3729,5
3730,5
3732,5
3744,5
3751,5
3768,5
3770,5
3773,5
3781,5
3800,5
3804,5
3809,5
3810,5
3831,5
3849,5
3851,5
3866,5
3870,5
3872,5
3877,5
3886,5
3892,5
3893,5
3897,5
3904,5
3905,5
3908,5
3911,5
3913,5
3931,5
3932,5
3933,5
3934,5
3944,5
3951,5
3952,5
3966,5
3977,5
3979,5
3983,5
3992,5
3998,5
3999,5
4003,5
4014,5
4023,5
4027,5
64,1
73,1
121,1
131,1
204,1
212,1
218,1
261,1
272,1
278,1
312,1
357,1
374,1
401,1
406,1
483,1
505,1
530,1
556,1
578,1
635,1
636,1
659,1
714,1
718,1
748,1
775,1
803,1
821,1
835,1
912,1
915,1
936,1
1031,1
1047,1
1073,1
1116,1
1180,1
1194,1
1209,1
1251,1
1350,1
1361,1
1371,1
1395,1
1416,1
1424,1
1433,1
1563,1
1579,1
1609,1
1652,1
1662,1
1678,1
1745,1
1768,1
1770,1
1842,1
1883,1
1928,1
1960,1
1979,1
1986,1
2017,1
2019,1
2148,1
2158,1
2161,1
2272,1
2281,1
2355,1
2405,1
2407,1
2418,1
2462,1
2474,1
2503,1
2522,1
2542,1
2696,1
2706,1
2712,1
2729,1
2748,1
2774,1
2779,1
2783,1
2837,1
2882,1
2956,1
3038,1
3055,1
3087,1
3143,1
3196,1
3255,1
3274,1
3329,1
3382,1
3404,1
3419,1
3421,1
3437,1
3473,1
3562,1
3581,1
3664,1
3734,1
3782,1
3799,1
3919,1
3921,1
3946,1
3975,1
4012,1
7,2
26,2
32,2
90,2
126,2
129,2
130,2
150,2
180,2
182,2
249,2
271,2
282,2
321,2
344,2
346,2
361,2
493,2
495,2
515,2
527,2
555,2
572,2
692,2
709,2
788,2
790,2
822,2
832,2
870,2
908,2
920,2
1038,2
1052,2
1056,2
1093,2
1130,2
1189,2
1198,2
1221,2
1288,2
1349,2
1386,2
1387,2
1476,2
1501,2
1508,2
1514,2
1528,2
1530,2
1535,2
1545,2
1600,2
1620,2
1696,2
1752,2
1839,2
1894,2
1919,2
1937,2
1954,2
1978,2
2077,2
2094,2
2162,2
2172,2
2205,2
2254,2
2285,2
2306,2
2315,2
2341,2
2470,2
2558,2
2637,2
2651,2
2654,2
2676,2
2791,2
2842,2
2893,2
2946,2
2963,2
3010,2
3161,2
3208,2
3210,2
3258,2
3302,2
3332,2
3337,2
3340,2
3344,2
3374,2
3432,2
3447,2
3460,2
3517,2
3518,2
3526,2
3544,2
3551,2
3599,2
3693,2
3706,2
3742,2
3749,2
3765,2
3795,2
3945,2
3955,2
3969,2
3976,2
3997,2
27,3
36,3
44,3
45,3
79,3
104,3
111,3
151,3
200,3
201,3
208,3
217,3
258,3
327,3
398,3
405,3
497,3
516,3
565,3
667,3
689,3
733,3
745,3
754,3
770,3
830,3
831,3
855,3
868,3
918,3
1091,3
1113,3
1114,3
1123,3
1151,3
1232,3
1258,3
1287,3
1300,3
1341,3
1368,3
1383,3
1434,3
1438,3
1455,3
1483,3
1529,3
1549,3
1554,3
1559,3
1643,3
1686,3
1739,3
1788,3
1800,3
1814,3
1845,3
1878,3
1893,3
1897,3
1976,3
1993,3
2029,3
2054,3
2079,3
2127,3
2197,3
2215,3
2258,3
2287,3
2311,3
2352,3
2358,3
2368,3
2394,3
2420,3
2443,3
2454,3
2478,3
2501,3
2512,3
2519,3
2544,3
2555,3
2587,3
2619,3
2717,3
2724,3
2743,3
2917,3
2928,3
2962,3
3033,3
3156,3
3164,3
3290,3
3342,3
3387,3
3393,3
3410,3
3450,3
3451,3
3494,3
3511,3
3548,3
3644,3
3669,3
3694,3
3710,3
3716,3
3728,3
3758,3
3805,3
3885,3
22,4
42,4
54,4
92,4
103,4
133,4
155,4
188,4
326,4
332,4
353,4
358,4
373,4
461,4
471,4
489,4
532,4
577,4
588,4
598,4
756,4
776,4
778,4
851,4
930,4
987,4
991,4
993,4
1044,4
1075,4
1080,4
1160,4
1176,4
1203,4
1292,4
1295,4
1375,4
1388,4
1410,4
1502,4
1518,4
1564,4
1589,4
1604,4
1658,4
1659,4
1689,4
1753,4
1766,4
1773,4
1784,4
1860,4
1901,4
1914,4
1950,4
1967,4
2020,4
2030,4
2034,4
2041,4
2053,4
2083,4
2104,4
2115,4
2128,4
2216,4
2228,4
2235,4
2252,4
2282,4
2292,4
2297,4
2361,4
2371,4
2499,4
2530,4
2568,4
2585,4
2623,4
2650,4
2655,4
2701,4
2733,4
2734,4
2757,4
2762,4
2789,4
2830,4
2868,4
2895,4
2930,4
2961,4
3053,4
3151,4
3170,4
3193,4
3201,4
3206,4
3251,4
3262,4
3362,4
3376,4
3385,4
3431,4
3469,4
3531,4
3561,4
3568,4
3574,4
3583,4
3912,4
3917,4
3929,4
3970,4
17,5
46,5
47,5
123,5
134,5
156,5
183,5
219,5
247,5
255,5
263,5
307,5
308,5
355,5
375,5
383,5
385,5
394,5
418,5
470,5
523,5
536,5
550,5
600,5
603,5
650,5
653,5
654,5
655,5
680,5
693,5
760,5
794,5
797,5
816,5
841,5
863,5
875,5
909,5
967,5
1096,5
1144,5
1164,5
1182,5
1191,5
1238,5
1268,5
1289,5
1296,5
1318,5
1374,5
1480,5
1571,5
1706,5
1717,5
1731,5
1821,5
1843,5
1850,5
1858,5
1863,5
1952,5
2013,5
2026,5
2039,5
2040,5
2051,5
2067,5
2082,5
2093,5
2096,5
2105,5
2137,5
2168,5
2203,5
2271,5
2308,5
2365,5
2381,5
2389,5
2465,5
2472,5
2520,5
2535,5
2545,5
2679,5
2703,5
2781,5
2794,5
2808,5
2829,5
2908,5
2920,5
2947,5
2951,5
2981,5
2986,5
3021,5
3025,5
3118,5
3122,5
3133,5
3229,5
3263,5
3300,5
3314,5
3578,5
3613,5
3615,5
3699,5
3707,5
3745,5
3918,5
3943,5
