"row_id","rep","fold"
1,1,3
2,1,4
4,1,3
5,1,1
6,1,2
8,1,5
12,1,3
13,1,4
14,1,2
17,1,4
18,1,2
19,1,3
24,1,1
25,1,2
26,1,2
29,1,3
31,1,5
32,1,4
35,1,2
38,1,2
39,1,5
41,1,5
42,1,3
43,1,3
44,1,4
46,1,5
47,1,2
49,1,5
51,1,1
53,1,3
54,1,3
55,1,4
56,1,4
58,1,3
59,1,4
60,1,2
61,1,4
62,1,2
63,1,1
64,1,4
66,1,2
67,1,3
69,1,5
72,1,3
74,1,5
75,1,3
76,1,1
77,1,2
78,1,4
79,1,1
80,1,3
81,1,1
82,1,5
83,1,4
84,1,5
87,1,2
88,1,1
89,1,5
90,1,4
92,1,3
93,1,2
95,1,2
97,1,3
99,1,1
100,1,1
101,1,4
102,1,1
103,1,1
105,1,3
106,1,3
107,1,5
108,1,4
110,1,1
111,1,3
112,1,4
114,1,4
117,1,2
118,1,5
119,1,4
120,1,3
122,1,3
123,1,3
124,1,1
125,1,2
126,1,3
127,1,2
128,1,1
129,1,2
130,1,5
132,1,1
133,1,2
134,1,4
136,1,5
137,1,3
140,1,2
141,1,1
142,1,3
144,1,1
145,1,5
146,1,4
147,1,3
148,1,5
149,1,2
151,1,5
152,1,1
153,1,5
154,1,2
156,1,4
157,1,2
158,1,1
163,1,3
164,1,2
165,1,1
166,1,2
168,1,4
169,1,5
170,1,5
171,1,4
172,1,5
173,1,4
178,1,3
179,1,2
180,1,2
181,1,5
182,1,5
183,1,3
184,1,3
185,1,5
186,1,2
187,1,4
188,1,4
190,1,4
191,1,5
192,1,2
193,1,5
194,1,2
195,1,5
196,1,1
197,1,1
198,1,2
199,1,5
200,1,3
201,1,1
202,1,5
203,1,3
204,1,3
207,1,1
208,1,4
209,1,3
211,1,4
212,1,3
213,1,4
214,1,1
215,1,4
216,1,3
217,1,1
218,1,3
219,1,2
220,1,4
221,1,2
222,1,1
223,1,4
224,1,5
226,1,3
227,1,1
228,1,3
229,1,4
230,1,4
232,1,5
234,1,5
235,1,2
236,1,1
237,1,1
238,1,3
239,1,3
240,1,3
241,1,4
242,1,5
243,1,5
244,1,1
245,1,4
247,1,2
248,1,5
249,1,1
250,1,1
251,1,1
252,1,3
253,1,3
254,1,2
255,1,2
256,1,3
257,1,1
258,1,2
259,1,5
260,1,1
261,1,2
262,1,3
263,1,1
264,1,1
265,1,5
266,1,1
267,1,5
268,1,1
269,1,5
270,1,4
271,1,4
272,1,3
273,1,5
275,1,4
276,1,1
277,1,5
278,1,4
279,1,1
280,1,2
281,1,1
282,1,2
283,1,2
284,1,2
285,1,5
286,1,4
287,1,3
288,1,3
289,1,3
290,1,4
291,1,2
292,1,3
294,1,1
295,1,2
296,1,4
297,1,3
298,1,3
299,1,3
300,1,2
301,1,1
302,1,3
303,1,2
304,1,1
305,1,1
306,1,3
307,1,5
308,1,5
309,1,4
310,1,2
311,1,3
312,1,4
313,1,4
314,1,2
315,1,2
316,1,4
317,1,5
318,1,1
319,1,4
321,1,3
322,1,5
323,1,2
324,1,4
325,1,5
326,1,2
327,1,5
328,1,1
329,1,5
330,1,2
331,1,5
332,1,4
333,1,1
334,1,5
335,1,3
336,1,5
337,1,2
338,1,5
339,1,1
340,1,5
341,1,1
343,1,1
345,1,1
346,1,4
347,1,2
348,1,2
349,1,2
350,1,2
351,1,1
352,1,1
353,1,2
354,1,2
356,1,4
357,1,5
358,1,1
359,1,5
360,1,5
361,1,4
363,1,5
364,1,3
365,1,4
366,1,2
367,1,2
368,1,2
369,1,2
370,1,2
371,1,1
372,1,2
373,1,2
374,1,2
375,1,3
376,1,2
377,1,4
378,1,5
379,1,3
380,1,3
381,1,1
382,1,1
383,1,2
384,1,2
385,1,3
386,1,2
387,1,3
388,1,1
389,1,5
390,1,4
391,1,5
392,1,2
393,1,5
394,1,3
395,1,1
396,1,3
397,1,3
398,1,1
399,1,1
400,1,4
401,1,3
402,1,5
403,1,2
404,1,1
405,1,1
406,1,3
407,1,1
408,1,3
409,1,4
410,1,5
411,1,2
412,1,1
413,1,2
414,1,1
415,1,1
417,1,4
418,1,4
419,1,1
420,1,5
421,1,4
422,1,1
423,1,2
424,1,1
425,1,5
426,1,1
427,1,1
428,1,5
429,1,5
430,1,1
431,1,1
432,1,5
436,1,4
437,1,4
438,1,3
439,1,4
440,1,5
441,1,3
442,1,4
443,1,4
445,1,4
446,1,1
448,1,3
449,1,4
450,1,2
452,1,3
454,1,1
455,1,2
457,1,5
458,1,5
459,1,5
460,1,2
461,1,5
462,1,3
463,1,4
464,1,1
465,1,1
466,1,1
467,1,5
468,1,2
469,1,3
470,1,3
471,1,4
472,1,1
473,1,1
474,1,5
475,1,4
477,1,2
478,1,1
479,1,1
480,1,2
481,1,3
482,1,2
483,1,5
484,1,1
485,1,5
487,1,4
489,1,5
490,1,3
491,1,5
492,1,4
493,1,1
494,1,2
495,1,2
496,1,4
497,1,1
498,1,4
499,1,5
500,1,5
501,1,4
502,1,1
503,1,5
504,1,4
507,1,3
508,1,1
509,1,4
511,1,1
512,1,1
513,1,5
514,1,4
515,1,3
516,1,2
517,1,5
518,1,3
519,1,1
520,1,3
521,1,2
522,1,4
523,1,2
524,1,2
525,1,1
528,1,1
530,1,1
533,1,5
534,1,4
536,1,3
537,1,4
538,1,1
539,1,5
540,1,2
542,1,5
545,1,2
548,1,4
549,1,4
552,1,2
553,1,2
554,1,4
555,1,3
556,1,3
557,1,3
559,1,3
561,1,5
562,1,4
563,1,5
564,1,5
565,1,5
566,1,5
568,1,5
569,1,5
570,1,5
571,1,5
572,1,5
573,1,3
574,1,4
575,1,3
576,1,5
577,1,1
579,1,4
581,1,3
582,1,4
583,1,4
584,1,5
585,1,1
586,1,2
588,1,3
589,1,4
590,1,3
591,1,1
592,1,5
593,1,3
594,1,5
595,1,4
596,1,5
597,1,4
598,1,1
601,1,4
602,1,1
603,1,2
604,1,1
605,1,4
607,1,2
608,1,5
609,1,4
610,1,1
611,1,3
612,1,2
613,1,2
614,1,2
615,1,3
616,1,3
617,1,2
618,1,5
619,1,1
620,1,4
621,1,4
622,1,2
623,1,2
624,1,4
625,1,5
629,1,1
630,1,4
631,1,3
632,1,5
633,1,5
634,1,4
635,1,3
636,1,1
637,1,4
639,1,5
640,1,1
641,1,5
642,1,5
643,1,4
645,1,3
646,1,5
647,1,3
648,1,3
649,1,3
650,1,4
651,1,2
652,1,1
653,1,1
654,1,2
655,1,4
656,1,3
657,1,5
660,1,3
661,1,4
662,1,2
663,1,3
664,1,4
665,1,1
666,1,5
668,1,3
669,1,2
670,1,5
671,1,5
672,1,5
673,1,5
674,1,3
675,1,4
676,1,4
677,1,5
678,1,5
679,1,4
680,1,2
681,1,1
682,1,2
683,1,1
684,1,2
686,1,3
687,1,2
688,1,1
689,1,4
690,1,5
691,1,1
692,1,2
694,1,2
696,1,3
697,1,5
698,1,2
700,1,3
701,1,4
702,1,2
703,1,5
704,1,3
705,1,3
706,1,3
707,1,4
708,1,3
709,1,5
711,1,1
712,1,4
713,1,5
714,1,3
715,1,3
716,1,1
717,1,4
719,1,5
720,1,4
721,1,3
722,1,1
723,1,1
724,1,1
725,1,4
726,1,1
727,1,5
728,1,1
730,1,3
731,1,2
732,1,4
733,1,4
734,1,4
735,1,1
736,1,5
737,1,4
738,1,1
739,1,4
740,1,5
741,1,5
742,1,3
743,1,2
744,1,5
745,1,2
746,1,3
748,1,2
749,1,3
750,1,3
751,1,2
752,1,3
753,1,1
754,1,2
755,1,5
756,1,2
757,1,4
758,1,5
759,1,1
760,1,2
761,1,5
762,1,3
763,1,3
765,1,4
766,1,3
767,1,4
768,1,3
769,1,2
770,1,5
771,1,1
772,1,4
773,1,1
774,1,1
775,1,2
776,1,5
777,1,1
778,1,4
779,1,1
780,1,2
781,1,2
782,1,4
783,1,5
784,1,1
785,1,3
786,1,5
787,1,5
788,1,2
789,1,3
790,1,2
791,1,4
792,1,2
793,1,2
794,1,2
795,1,4
796,1,3
797,1,1
798,1,1
799,1,2
800,1,3
801,1,2
802,1,2
803,1,3
804,1,4
805,1,3
808,1,1
810,1,1
811,1,3
814,1,2
815,1,3
816,1,5
817,1,3
818,1,5
820,1,4
821,1,2
822,1,3
823,1,3
824,1,1
825,1,4
826,1,4
828,1,5
829,1,1
830,1,4
831,1,2
832,1,4
833,1,4
836,1,4
837,1,2
839,1,2
841,1,2
842,1,4
843,1,3
844,1,5
845,1,3
846,1,4
847,1,2
848,1,2
849,1,4
850,1,3
852,1,3
854,1,1
855,1,1
856,1,2
858,1,1
859,1,4
860,1,1
861,1,3
862,1,1
863,1,4
1,2,4
2,2,1
4,2,1
5,2,3
6,2,3
8,2,1
12,2,1
13,2,4
14,2,5
17,2,3
18,2,5
19,2,5
24,2,3
25,2,1
26,2,3
29,2,5
31,2,3
32,2,5
35,2,2
38,2,2
39,2,5
41,2,5
42,2,3
43,2,5
44,2,1
46,2,2
47,2,2
49,2,2
51,2,2
53,2,4
54,2,2
55,2,4
56,2,1
58,2,3
59,2,4
60,2,4
61,2,5
62,2,4
63,2,4
64,2,4
66,2,5
67,2,2
69,2,4
72,2,4
74,2,3
75,2,4
76,2,2
77,2,1
78,2,1
79,2,5
80,2,3
81,2,2
82,2,4
83,2,3
84,2,5
87,2,2
88,2,3
89,2,5
90,2,5
92,2,3
93,2,3
95,2,2
97,2,2
99,2,2
100,2,5
101,2,2
102,2,3
103,2,5
105,2,3
106,2,3
107,2,3
108,2,3
110,2,2
111,2,3
112,2,5
114,2,1
117,2,3
118,2,3
119,2,2
120,2,5
122,2,4
123,2,3
124,2,1
125,2,1
126,2,1
127,2,2
128,2,4
129,2,1
130,2,4
132,2,5
133,2,5
134,2,2
136,2,3
137,2,3
140,2,2
141,2,4
142,2,5
144,2,3
145,2,3
146,2,1
147,2,5
148,2,4
149,2,5
151,2,1
152,2,2
153,2,5
154,2,1
156,2,3
157,2,4
158,2,5
163,2,3
164,2,1
165,2,3
166,2,5
168,2,5
169,2,2
170,2,3
171,2,1
172,2,1
173,2,2
178,2,4
179,2,2
180,2,3
181,2,2
182,2,4
183,2,3
184,2,2
185,2,3
186,2,2
187,2,5
188,2,1
190,2,1
191,2,3
192,2,1
193,2,4
194,2,3
195,2,1
196,2,3
197,2,4
198,2,1
199,2,2
200,2,1
201,2,3
202,2,1
203,2,3
204,2,5
207,2,2
208,2,3
209,2,3
211,2,4
212,2,2
213,2,3
214,2,3
215,2,4
216,2,1
217,2,2
218,2,5
219,2,3
220,2,3
221,2,1
222,2,2
223,2,5
224,2,5
226,2,1
227,2,1
228,2,4
229,2,4
230,2,1
232,2,4
234,2,2
235,2,2
236,2,5
237,2,2
238,2,1
239,2,5
240,2,1
241,2,5
242,2,3
243,2,4
244,2,5
245,2,1
247,2,5
248,2,2
249,2,4
250,2,1
251,2,2
252,2,4
253,2,3
254,2,5
255,2,1
256,2,3
257,2,2
258,2,1
259,2,3
260,2,4
261,2,4
262,2,3
263,2,5
264,2,4
265,2,1
266,2,1
267,2,1
268,2,2
269,2,2
270,2,1
271,2,2
272,2,1
273,2,2
275,2,1
276,2,5
277,2,5
278,2,4
279,2,3
280,2,5
281,2,2
282,2,4
283,2,1
284,2,5
285,2,5
286,2,1
287,2,1
288,2,3
289,2,4
290,2,3
291,2,2
292,2,5
294,2,4
295,2,2
296,2,5
297,2,4
298,2,4
299,2,4
300,2,4
301,2,4
302,2,3
303,2,1
304,2,4
305,2,1
306,2,1
307,2,2
308,2,2
309,2,2
310,2,2
311,2,4
312,2,3
313,2,4
314,2,1
315,2,5
316,2,5
317,2,1
318,2,5
319,2,2
321,2,2
322,2,3
323,2,3
324,2,5
325,2,5
326,2,3
327,2,4
328,2,5
329,2,5
330,2,3
331,2,3
332,2,4
333,2,5
334,2,1
335,2,2
336,2,2
337,2,1
338,2,4
339,2,3
340,2,2
341,2,2
343,2,5
345,2,1
346,2,3
347,2,1
348,2,5
349,2,4
350,2,4
351,2,5
352,2,4
353,2,1
354,2,1
356,2,1
357,2,4
358,2,5
359,2,5
360,2,2
361,2,3
363,2,1
364,2,2
365,2,4
366,2,2
367,2,4
368,2,3
369,2,5
370,2,5
371,2,1
372,2,2
373,2,1
374,2,3
375,2,1
376,2,5
377,2,2
378,2,2
379,2,5
380,2,5
381,2,2
382,2,3
383,2,3
384,2,4
385,2,2
386,2,1
387,2,4
388,2,4
389,2,5
390,2,2
391,2,4
392,2,2
393,2,5
394,2,4
395,2,5
396,2,1
397,2,5
398,2,2
399,2,3
400,2,4
401,2,1
402,2,3
403,2,1
404,2,4
405,2,4
406,2,4
407,2,5
408,2,2
409,2,5
410,2,5
411,2,3
412,2,2
413,2,3
414,2,1
415,2,5
417,2,3
418,2,3
419,2,1
420,2,2
421,2,3
422,2,1
423,2,1
424,2,3
425,2,4
426,2,4
427,2,3
428,2,3
429,2,1
430,2,5
431,2,1
432,2,4
436,2,1
437,2,4
438,2,5
439,2,2
440,2,1
441,2,1
442,2,5
443,2,5
445,2,4
446,2,2
448,2,3
449,2,5
450,2,2
452,2,4
454,2,2
455,2,3
457,2,3
458,2,2
459,2,4
460,2,1
461,2,5
462,2,2
463,2,2
464,2,5
465,2,3
466,2,4
467,2,2
468,2,2
469,2,1
470,2,3
471,2,1
472,2,3
473,2,3
474,2,2
475,2,4
477,2,4
478,2,5
479,2,5
480,2,2
481,2,2
482,2,5
483,2,4
484,2,1
485,2,4
487,2,2
489,2,2
490,2,4
491,2,2
492,2,3
493,2,4
494,2,2
495,2,3
496,2,5
497,2,4
498,2,4
499,2,4
500,2,4
501,2,2
502,2,3
503,2,1
504,2,5
507,2,3
508,2,3
509,2,2
511,2,5
512,2,1
513,2,3
514,2,1
515,2,5
516,2,3
517,2,4
518,2,5
519,2,3
520,2,4
521,2,4
522,2,5
523,2,5
524,2,1
525,2,3
528,2,2
530,2,5
533,2,2
534,2,3
536,2,3
537,2,2
538,2,2
539,2,2
540,2,4
542,2,3
545,2,2
548,2,3
549,2,5
552,2,1
553,2,5
554,2,2
555,2,2
556,2,1
557,2,4
559,2,5
561,2,4
562,2,2
563,2,1
564,2,3
565,2,1
566,2,1
568,2,2
569,2,4
570,2,3
571,2,3
572,2,3
573,2,2
574,2,3
575,2,5
576,2,4
577,2,2
579,2,1
581,2,2
582,2,2
583,2,5
584,2,5
585,2,4
586,2,4
588,2,4
589,2,2
590,2,4
591,2,5
592,2,1
593,2,1
594,2,1
595,2,4
596,2,4
597,2,5
598,2,5
601,2,5
602,2,2
603,2,1
604,2,2
605,2,5
607,2,3
608,2,5
609,2,3
610,2,4
611,2,3
612,2,5
613,2,4
614,2,2
615,2,2
616,2,2
617,2,1
618,2,1
619,2,1
620,2,5
621,2,3
622,2,5
623,2,3
624,2,4
625,2,1
629,2,1
630,2,3
631,2,5
632,2,1
633,2,3
634,2,4
635,2,4
636,2,2
637,2,1
639,2,3
640,2,5
641,2,1
642,2,3
643,2,5
645,2,2
646,2,5
647,2,5
648,2,4
649,2,1
650,2,2
651,2,5
652,2,3
653,2,1
654,2,1
655,2,2
656,2,5
657,2,3
660,2,2
661,2,2
662,2,4
663,2,4
664,2,2
665,2,4
666,2,1
668,2,5
669,2,4
670,2,1
671,2,1
672,2,5
673,2,2
674,2,2
675,2,2
676,2,1
677,2,1
678,2,4
679,2,3
680,2,5
681,2,5
682,2,2
683,2,1
684,2,3
686,2,1
687,2,4
688,2,5
689,2,4
690,2,5
691,2,5
692,2,1
694,2,4
696,2,4
697,2,5
698,2,3
700,2,1
701,2,1
702,2,5
703,2,1
704,2,5
705,2,5
706,2,5
707,2,1
708,2,4
709,2,2
711,2,4
712,2,4
713,2,3
714,2,1
715,2,4
716,2,2
717,2,5
719,2,4
720,2,1
721,2,2
722,2,4
723,2,2
724,2,3
725,2,2
726,2,5
727,2,5
728,2,4
730,2,1
731,2,1
732,2,4
733,2,1
734,2,2
735,2,2
736,2,3
737,2,1
738,2,2
739,2,5
740,2,1
741,2,2
742,2,5
743,2,4
744,2,3
745,2,4
746,2,2
748,2,2
749,2,4
750,2,5
751,2,2
752,2,5
753,2,3
754,2,1
755,2,3
756,2,3
757,2,2
758,2,3
759,2,3
760,2,2
761,2,5
762,2,3
763,2,1
765,2,3
766,2,3
767,2,4
768,2,3
769,2,1
770,2,4
771,2,1
772,2,4
773,2,3
774,2,1
775,2,1
776,2,3
777,2,1
778,2,4
779,2,1
780,2,1
781,2,1
782,2,2
783,2,3
784,2,3
785,2,3
786,2,5
787,2,5
788,2,3
789,2,1
790,2,2
791,2,2
792,2,4
793,2,4
794,2,4
795,2,4
796,2,2
797,2,2
798,2,5
799,2,4
800,2,1
801,2,4
802,2,4
803,2,1
804,2,1
805,2,2
808,2,1
810,2,2
811,2,1
814,2,2
815,2,2
816,2,2
817,2,2
818,2,4
820,2,5
821,2,4
822,2,3
823,2,1
824,2,5
825,2,5
826,2,4
828,2,4
829,2,4
830,2,1
831,2,1
832,2,5
833,2,3
836,2,3
837,2,3
839,2,3
841,2,2
842,2,3
843,2,3
844,2,2
845,2,5
846,2,4
847,2,4
848,2,4
849,2,5
850,2,3
852,2,4
854,2,1
855,2,3
856,2,4
858,2,5
859,2,5
860,2,3
861,2,1
862,2,5
863,2,4
3,1,2
7,1,1
9,1,3
10,1,4
11,1,4
15,1,1
16,1,5
20,1,3
21,1,2
22,1,3
23,1,4
27,1,1
28,1,4
30,1,4
33,1,4
34,1,4
36,1,2
37,1,4
40,1,3
45,1,2
48,1,1
50,1,2
52,1,3
57,1,3
65,1,1
68,1,2
70,1,5
71,1,1
73,1,5
85,1,1
86,1,5
91,1,2
94,1,4
96,1,3
98,1,2
104,1,1
109,1,5
113,1,5
115,1,1
116,1,5
121,1,1
131,1,2
135,1,3
138,1,4
139,1,1
143,1,2
150,1,4
155,1,4
159,1,5
160,1,1
161,1,4
162,1,1
167,1,4
174,1,4
175,1,4
176,1,3
177,1,5
189,1,5
205,1,1
206,1,4
210,1,1
225,1,1
231,1,4
233,1,5
246,1,3
274,1,3
293,1,2
320,1,4
342,1,2
344,1,5
355,1,3
362,1,2
416,1,4
433,1,3
434,1,5
435,1,2
444,1,1
447,1,3
451,1,1
453,1,3
456,1,3
476,1,1
486,1,4
488,1,4
505,1,5
506,1,2
510,1,2
526,1,5
527,1,4
529,1,5
531,1,1
532,1,3
535,1,1
541,1,3
543,1,2
544,1,4
546,1,1
547,1,2
550,1,2
551,1,1
558,1,5
560,1,4
567,1,5
578,1,2
580,1,2
587,1,2
599,1,5
600,1,3
606,1,1
626,1,3
627,1,5
628,1,4
638,1,2
644,1,4
658,1,1
659,1,5
667,1,3
685,1,3
693,1,5
695,1,3
699,1,2
710,1,1
718,1,5
729,1,1
747,1,5
764,1,2
806,1,5
807,1,2
809,1,5
812,1,3
813,1,4
819,1,3
827,1,3
834,1,3
835,1,5
838,1,3
840,1,5
851,1,2
853,1,1
857,1,2
3,2,2
7,2,2
9,2,2
10,2,1
11,2,1
15,2,4
16,2,5
20,2,2
21,2,5
22,2,3
23,2,3
27,2,5
28,2,5
30,2,5
33,2,2
34,2,1
36,2,5
37,2,1
40,2,1
45,2,5
48,2,4
50,2,3
52,2,1
57,2,5
65,2,1
68,2,1
70,2,2
71,2,4
73,2,4
85,2,1
86,2,5
91,2,4
94,2,2
96,2,2
98,2,2
104,2,3
109,2,1
113,2,1
115,2,4
116,2,2
121,2,1
131,2,4
135,2,4
138,2,5
139,2,2
143,2,5
150,2,1
155,2,3
159,2,1
160,2,4
161,2,2
162,2,3
167,2,3
174,2,1
175,2,5
176,2,3
177,2,1
189,2,4
205,2,4
206,2,5
210,2,2
225,2,3
231,2,1
233,2,5
246,2,4
274,2,1
293,2,3
320,2,3
342,2,5
344,2,5
355,2,1
362,2,3
416,2,4
433,2,3
434,2,4
435,2,4
444,2,3
447,2,4
451,2,3
453,2,5
456,2,2
476,2,4
486,2,4
488,2,1
505,2,2
506,2,5
510,2,2
526,2,2
527,2,3
529,2,5
531,2,2
532,2,3
535,2,3
541,2,3
543,2,4
544,2,3
546,2,4
547,2,2
550,2,4
551,2,3
558,2,2
560,2,5
567,2,4
578,2,5
580,2,4
587,2,1
599,2,3
600,2,3
606,2,5
626,2,5
627,2,1
628,2,2
638,2,2
644,2,1
658,2,4
659,2,4
667,2,4
685,2,1
693,2,5
695,2,3
699,2,4
710,2,1
718,2,2
729,2,4
747,2,1
764,2,5
806,2,3
807,2,1
809,2,3
812,2,2
813,2,5
819,2,3
827,2,5
834,2,2
835,2,3
838,2,2
840,2,1
851,2,2
853,2,5
857,2,2
