set,iteration,row_id
train,1,2
train,1,3
train,1,7
train,1,10
train,1,13
train,1,14
train,1,16
train,1,17
train,1,18
train,1,20
train,1,22
train,1,41
train,1,48
train,1,58
train,1,59
train,1,62
train,1,67
train,1,71
train,1,77
train,1,80
train,1,83
train,1,87
train,1,88
train,1,98
train,1,107
train,1,127
train,1,138
train,1,142
train,1,146
train,1,148
train,1,152
train,1,159
train,1,165
train,1,176
train,1,185
train,1,190
train,1,21
train,1,29
train,1,42
train,1,44
train,1,54
train,1,57
train,1,66
train,1,75
train,1,82
train,1,89
train,1,92
train,1,96
train,1,113
train,1,118
train,1,119
train,1,120
train,1,121
train,1,126
train,1,132
train,1,144
train,1,147
train,1,161
train,1,162
train,1,164
train,1,177
train,1,182
train,1,184
train,1,1
train,1,6
train,1,25
train,1,26
train,1,27
train,1,28
train,1,32
train,1,40
train,1,43
train,1,45
train,1,46
train,1,47
train,1,52
train,1,55
train,1,65
train,1,70
train,1,73
train,1,74
train,1,78
train,1,81
train,1,91
train,1,99
train,1,100
train,1,101
train,1,102
train,1,104
train,1,111
train,1,124
train,1,133
train,1,139
train,1,150
train,1,156
train,1,158
train,1,168
train,1,179
train,1,181
train,1,11
train,1,30
train,1,50
train,1,51
train,1,56
train,1,60
train,1,68
train,1,69
train,1,97
train,1,103
train,1,106
train,1,112
train,1,128
train,1,136
train,1,137
train,1,140
train,1,141
train,1,143
train,1,145
train,1,151
train,1,154
train,1,155
train,1,163
train,1,167
train,1,169
train,1,188
train,1,189
train,2,5
train,2,12
train,2,15
train,2,19
train,2,24
train,2,31
train,2,34
train,2,35
train,2,38
train,2,39
train,2,49
train,2,53
train,2,61
train,2,63
train,2,84
train,2,85
train,2,86
train,2,90
train,2,93
train,2,109
train,2,110
train,2,116
train,2,117
train,2,123
train,2,130
train,2,134
train,2,135
train,2,149
train,2,153
train,2,157
train,2,170
train,2,171
train,2,178
train,2,180
train,2,183
train,2,186
train,2,187
train,2,4
train,2,8
train,2,9
train,2,23
train,2,33
train,2,36
train,2,37
train,2,64
train,2,72
train,2,76
train,2,79
train,2,94
train,2,95
train,2,105
train,2,108
train,2,114
train,2,115
train,2,122
train,2,125
train,2,129
train,2,131
train,2,160
train,2,166
train,2,172
train,2,173
train,2,174
train,2,175
train,2,1
train,2,6
train,2,25
train,2,26
train,2,27
train,2,28
train,2,32
train,2,40
train,2,43
train,2,45
train,2,46
train,2,47
train,2,52
train,2,55
train,2,65
train,2,70
train,2,73
train,2,74
train,2,78
train,2,81
train,2,91
train,2,99
train,2,100
train,2,101
train,2,102
train,2,104
train,2,111
train,2,124
train,2,133
train,2,139
train,2,150
train,2,156
train,2,158
train,2,168
train,2,179
train,2,181
train,2,11
train,2,30
train,2,50
train,2,51
train,2,56
train,2,60
train,2,68
train,2,69
train,2,97
train,2,103
train,2,106
train,2,112
train,2,128
train,2,136
train,2,137
train,2,140
train,2,141
train,2,143
train,2,145
train,2,151
train,2,154
train,2,155
train,2,163
train,2,167
train,2,169
train,2,188
train,2,189
train,3,5
train,3,12
train,3,15
train,3,19
train,3,24
train,3,31
train,3,34
train,3,35
train,3,38
train,3,39
train,3,49
train,3,53
train,3,61
train,3,63
train,3,84
train,3,85
train,3,86
train,3,90
train,3,93
train,3,109
train,3,110
train,3,116
train,3,117
train,3,123
train,3,130
train,3,134
train,3,135
train,3,149
train,3,153
train,3,157
train,3,170
train,3,171
train,3,178
train,3,180
train,3,183
train,3,186
train,3,187
train,3,4
train,3,8
train,3,9
train,3,23
train,3,33
train,3,36
train,3,37
train,3,64
train,3,72
train,3,76
train,3,79
train,3,94
train,3,95
train,3,105
train,3,108
train,3,114
train,3,115
train,3,122
train,3,125
train,3,129
train,3,131
train,3,160
train,3,166
train,3,172
train,3,173
train,3,174
train,3,175
train,3,2
train,3,3
train,3,7
train,3,10
train,3,13
train,3,14
train,3,16
train,3,17
train,3,18
train,3,20
train,3,22
train,3,41
train,3,48
train,3,58
train,3,59
train,3,62
train,3,67
train,3,71
train,3,77
train,3,80
train,3,83
train,3,87
train,3,88
train,3,98
train,3,107
train,3,127
train,3,138
train,3,142
train,3,146
train,3,148
train,3,152
train,3,159
train,3,165
train,3,176
train,3,185
train,3,190
train,3,21
train,3,29
train,3,42
train,3,44
train,3,54
train,3,57
train,3,66
train,3,75
train,3,82
train,3,89
train,3,92
train,3,96
train,3,113
train,3,118
train,3,119
train,3,120
train,3,121
train,3,126
train,3,132
train,3,144
train,3,147
train,3,161
train,3,162
train,3,164
train,3,177
train,3,182
train,3,184
train,4,1
train,4,13
train,4,19
train,4,25
train,4,26
train,4,27
train,4,32
train,4,34
train,4,43
train,4,53
train,4,59
train,4,65
train,4,77
train,4,83
train,4,84
train,4,85
train,4,87
train,4,93
train,4,99
train,4,102
train,4,104
train,4,117
train,4,124
train,4,127
train,4,130
train,4,146
train,4,148
train,4,150
train,4,158
train,4,170
train,4,176
train,4,178
train,4,179
train,4,183
train,4,187
train,4,190
train,4,11
train,4,21
train,4,29
train,4,36
train,4,44
train,4,51
train,4,54
train,4,56
train,4,64
train,4,69
train,4,72
train,4,79
train,4,92
train,4,94
train,4,105
train,4,115
train,4,118
train,4,120
train,4,140
train,4,141
train,4,147
train,4,163
train,4,173
train,4,177
train,4,182
train,4,184
train,4,189
train,4,5
train,4,10
train,4,12
train,4,15
train,4,20
train,4,24
train,4,28
train,4,38
train,4,39
train,4,46
train,4,47
train,4,48
train,4,55
train,4,61
train,4,62
train,4,63
train,4,70
train,4,71
train,4,73
train,4,78
train,4,80
train,4,86
train,4,91
train,4,98
train,4,107
train,4,110
train,4,116
train,4,133
train,4,138
train,4,149
train,4,153
train,4,157
train,4,168
train,4,171
train,4,181
train,4,185
train,4,8
train,4,23
train,4,30
train,4,33
train,4,42
train,4,57
train,4,60
train,4,68
train,4,76
train,4,89
train,4,96
train,4,103
train,4,106
train,4,108
train,4,114
train,4,122
train,4,125
train,4,126
train,4,129
train,4,132
train,4,143
train,4,145
train,4,151
train,4,160
train,4,166
train,4,167
train,4,169
train,5,2
train,5,3
train,5,6
train,5,7
train,5,14
train,5,16
train,5,17
train,5,18
train,5,22
train,5,31
train,5,35
train,5,40
train,5,41
train,5,45
train,5,49
train,5,52
train,5,58
train,5,67
train,5,74
train,5,81
train,5,88
train,5,90
train,5,100
train,5,101
train,5,109
train,5,111
train,5,123
train,5,134
train,5,135
train,5,139
train,5,142
train,5,152
train,5,156
train,5,159
train,5,165
train,5,180
train,5,186
train,5,4
train,5,9
train,5,37
train,5,50
train,5,66
train,5,75
train,5,82
train,5,95
train,5,97
train,5,112
train,5,113
train,5,119
train,5,121
train,5,128
train,5,131
train,5,136
train,5,137
train,5,144
train,5,154
train,5,155
train,5,161
train,5,162
train,5,164
train,5,172
train,5,174
train,5,175
train,5,188
train,5,5
train,5,10
train,5,12
train,5,15
train,5,20
train,5,24
train,5,28
train,5,38
train,5,39
train,5,46
train,5,47
train,5,48
train,5,55
train,5,61
train,5,62
train,5,63
train,5,70
train,5,71
train,5,73
train,5,78
train,5,80
train,5,86
train,5,91
train,5,98
train,5,107
train,5,110
train,5,116
train,5,133
train,5,138
train,5,149
train,5,153
train,5,157
train,5,168
train,5,171
train,5,181
train,5,185
train,5,8
train,5,23
train,5,30
train,5,33
train,5,42
train,5,57
train,5,60
train,5,68
train,5,76
train,5,89
train,5,96
train,5,103
train,5,106
train,5,108
train,5,114
train,5,122
train,5,125
train,5,126
train,5,129
train,5,132
train,5,143
train,5,145
train,5,151
train,5,160
train,5,166
train,5,167
train,5,169
train,6,2
train,6,3
train,6,6
train,6,7
train,6,14
train,6,16
train,6,17
train,6,18
train,6,22
train,6,31
train,6,35
train,6,40
train,6,41
train,6,45
train,6,49
train,6,52
train,6,58
train,6,67
train,6,74
train,6,81
train,6,88
train,6,90
train,6,100
train,6,101
train,6,109
train,6,111
train,6,123
train,6,134
train,6,135
train,6,139
train,6,142
train,6,152
train,6,156
train,6,159
train,6,165
train,6,180
train,6,186
train,6,4
train,6,9
train,6,37
train,6,50
train,6,66
train,6,75
train,6,82
train,6,95
train,6,97
train,6,112
train,6,113
train,6,119
train,6,121
train,6,128
train,6,131
train,6,136
train,6,137
train,6,144
train,6,154
train,6,155
train,6,161
train,6,162
train,6,164
train,6,172
train,6,174
train,6,175
train,6,188
train,6,1
train,6,13
train,6,19
train,6,25
train,6,26
train,6,27
train,6,32
train,6,34
train,6,43
train,6,53
train,6,59
train,6,65
train,6,77
train,6,83
train,6,84
train,6,85
train,6,87
train,6,93
train,6,99
train,6,102
train,6,104
train,6,117
train,6,124
train,6,127
train,6,130
train,6,146
train,6,148
train,6,150
train,6,158
train,6,170
train,6,176
train,6,178
train,6,179
train,6,183
train,6,187
train,6,190
train,6,11
train,6,21
train,6,29
train,6,36
train,6,44
train,6,51
train,6,54
train,6,56
train,6,64
train,6,69
train,6,72
train,6,79
train,6,92
train,6,94
train,6,105
train,6,115
train,6,118
train,6,120
train,6,140
train,6,141
train,6,147
train,6,163
train,6,173
train,6,177
train,6,182
train,6,184
train,6,189
train,7,2
train,7,7
train,7,10
train,7,12
train,7,14
train,7,15
train,7,22
train,7,26
train,7,27
train,7,28
train,7,34
train,7,41
train,7,46
train,7,48
train,7,49
train,7,53
train,7,61
train,7,70
train,7,71
train,7,74
train,7,77
train,7,81
train,7,83
train,7,86
train,7,91
train,7,93
train,7,98
train,7,111
train,7,124
train,7,127
train,7,135
train,7,156
train,7,171
train,7,176
train,7,178
train,7,185
train,7,36
train,7,37
train,7,72
train,7,75
train,7,76
train,7,79
train,7,96
train,7,106
train,7,113
train,7,114
train,7,120
train,7,126
train,7,128
train,7,131
train,7,132
train,7,140
train,7,144
train,7,147
train,7,154
train,7,155
train,7,160
train,7,162
train,7,169
train,7,175
train,7,177
train,7,184
train,7,188
train,7,1
train,7,3
train,7,6
train,7,13
train,7,16
train,7,17
train,7,31
train,7,35
train,7,38
train,7,40
train,7,43
train,7,47
train,7,52
train,7,55
train,7,59
train,7,63
train,7,73
train,7,85
train,7,87
train,7,88
train,7,100
train,7,102
train,7,104
train,7,109
train,7,110
train,7,116
train,7,123
train,7,134
train,7,138
train,7,149
train,7,153
train,7,157
train,7,158
train,7,159
train,7,168
train,7,181
train,7,9
train,7,11
train,7,29
train,7,42
train,7,44
train,7,54
train,7,60
train,7,64
train,7,68
train,7,69
train,7,89
train,7,95
train,7,97
train,7,105
train,7,108
train,7,112
train,7,118
train,7,119
train,7,122
train,7,125
train,7,136
train,7,137
train,7,143
train,7,145
train,7,151
train,7,166
train,7,182
train,8,5
train,8,18
train,8,19
train,8,20
train,8,24
train,8,25
train,8,32
train,8,39
train,8,45
train,8,58
train,8,62
train,8,65
train,8,67
train,8,78
train,8,80
train,8,84
train,8,90
train,8,99
train,8,101
train,8,107
train,8,117
train,8,130
train,8,133
train,8,139
train,8,142
train,8,146
train,8,148
train,8,150
train,8,152
train,8,165
train,8,170
train,8,179
train,8,180
train,8,183
train,8,186
train,8,187
train,8,190
train,8,4
train,8,8
train,8,21
train,8,23
train,8,30
train,8,33
train,8,50
train,8,51
train,8,56
train,8,57
train,8,66
train,8,82
train,8,92
train,8,94
train,8,103
train,8,115
train,8,121
train,8,129
train,8,141
train,8,161
train,8,163
train,8,164
train,8,167
train,8,172
train,8,173
train,8,174
train,8,189
train,8,1
train,8,3
train,8,6
train,8,13
train,8,16
train,8,17
train,8,31
train,8,35
train,8,38
train,8,40
train,8,43
train,8,47
train,8,52
train,8,55
train,8,59
train,8,63
train,8,73
train,8,85
train,8,87
train,8,88
train,8,100
train,8,102
train,8,104
train,8,109
train,8,110
train,8,116
train,8,123
train,8,134
train,8,138
train,8,149
train,8,153
train,8,157
train,8,158
train,8,159
train,8,168
train,8,181
train,8,9
train,8,11
train,8,29
train,8,42
train,8,44
train,8,54
train,8,60
train,8,64
train,8,68
train,8,69
train,8,89
train,8,95
train,8,97
train,8,105
train,8,108
train,8,112
train,8,118
train,8,119
train,8,122
train,8,125
train,8,136
train,8,137
train,8,143
train,8,145
train,8,151
train,8,166
train,8,182
train,9,5
train,9,18
train,9,19
train,9,20
train,9,24
train,9,25
train,9,32
train,9,39
train,9,45
train,9,58
train,9,62
train,9,65
train,9,67
train,9,78
train,9,80
train,9,84
train,9,90
train,9,99
train,9,101
train,9,107
train,9,117
train,9,130
train,9,133
train,9,139
train,9,142
train,9,146
train,9,148
train,9,150
train,9,152
train,9,165
train,9,170
train,9,179
train,9,180
train,9,183
train,9,186
train,9,187
train,9,190
train,9,4
train,9,8
train,9,21
train,9,23
train,9,30
train,9,33
train,9,50
train,9,51
train,9,56
train,9,57
train,9,66
train,9,82
train,9,92
train,9,94
train,9,103
train,9,115
train,9,121
train,9,129
train,9,141
train,9,161
train,9,163
train,9,164
train,9,167
train,9,172
train,9,173
train,9,174
train,9,189
train,9,2
train,9,7
train,9,10
train,9,12
train,9,14
train,9,15
train,9,22
train,9,26
train,9,27
train,9,28
train,9,34
train,9,41
train,9,46
train,9,48
train,9,49
train,9,53
train,9,61
train,9,70
train,9,71
train,9,74
train,9,77
train,9,81
train,9,83
train,9,86
train,9,91
train,9,93
train,9,98
train,9,111
train,9,124
train,9,127
train,9,135
train,9,156
train,9,171
train,9,176
train,9,178
train,9,185
train,9,36
train,9,37
train,9,72
train,9,75
train,9,76
train,9,79
train,9,96
train,9,106
train,9,113
train,9,114
train,9,120
train,9,126
train,9,128
train,9,131
train,9,132
train,9,140
train,9,144
train,9,147
train,9,154
train,9,155
train,9,160
train,9,162
train,9,169
train,9,175
train,9,177
train,9,184
train,9,188
train,10,3
train,10,7
train,10,12
train,10,14
train,10,19
train,10,24
train,10,38
train,10,41
train,10,43
train,10,45
train,10,46
train,10,47
train,10,49
train,10,58
train,10,61
train,10,65
train,10,67
train,10,77
train,10,78
train,10,83
train,10,85
train,10,99
train,10,102
train,10,109
train,10,110
train,10,117
train,10,134
train,10,142
train,10,150
train,10,152
train,10,157
train,10,165
train,10,179
train,10,180
train,10,183
train,10,186
train,10,8
train,10,9
train,10,33
train,10,50
train,10,51
train,10,60
train,10,66
train,10,69
train,10,79
train,10,89
train,10,92
train,10,97
train,10,112
train,10,113
train,10,114
train,10,121
train,10,137
train,10,141
train,10,143
train,10,144
train,10,147
train,10,160
train,10,163
train,10,164
train,10,175
train,10,177
train,10,188
train,10,5
train,10,15
train,10,16
train,10,18
train,10,22
train,10,25
train,10,26
train,10,28
train,10,34
train,10,39
train,10,48
train,10,52
train,10,53
train,10,59
train,10,62
train,10,63
train,10,70
train,10,74
train,10,84
train,10,86
train,10,88
train,10,90
train,10,91
train,10,93
train,10,111
train,10,123
train,10,127
train,10,135
train,10,139
train,10,149
train,10,156
train,10,170
train,10,171
train,10,176
train,10,181
train,10,185
train,10,4
train,10,11
train,10,21
train,10,23
train,10,29
train,10,56
train,10,64
train,10,68
train,10,72
train,10,82
train,10,94
train,10,95
train,10,96
train,10,103
train,10,115
train,10,118
train,10,125
train,10,126
train,10,131
train,10,132
train,10,151
train,10,161
train,10,162
train,10,166
train,10,182
train,10,184
train,10,189
train,11,1
train,11,2
train,11,6
train,11,10
train,11,13
train,11,17
train,11,20
train,11,27
train,11,31
train,11,32
train,11,35
train,11,40
train,11,55
train,11,71
train,11,73
train,11,80
train,11,81
train,11,87
train,11,98
train,11,100
train,11,101
train,11,104
train,11,107
train,11,116
train,11,124
train,11,130
train,11,133
train,11,138
train,11,146
train,11,148
train,11,153
train,11,158
train,11,159
train,11,168
train,11,178
train,11,187
train,11,190
train,11,30
train,11,36
train,11,37
train,11,42
train,11,44
train,11,54
train,11,57
train,11,75
train,11,76
train,11,105
train,11,106
train,11,108
train,11,119
train,11,120
train,11,122
train,11,128
train,11,129
train,11,136
train,11,140
train,11,145
train,11,154
train,11,155
train,11,167
train,11,169
train,11,172
train,11,173
train,11,174
train,11,5
train,11,15
train,11,16
train,11,18
train,11,22
train,11,25
train,11,26
train,11,28
train,11,34
train,11,39
train,11,48
train,11,52
train,11,53
train,11,59
train,11,62
train,11,63
train,11,70
train,11,74
train,11,84
train,11,86
train,11,88
train,11,90
train,11,91
train,11,93
train,11,111
train,11,123
train,11,127
train,11,135
train,11,139
train,11,149
train,11,156
train,11,170
train,11,171
train,11,176
train,11,181
train,11,185
train,11,4
train,11,11
train,11,21
train,11,23
train,11,29
train,11,56
train,11,64
train,11,68
train,11,72
train,11,82
train,11,94
train,11,95
train,11,96
train,11,103
train,11,115
train,11,118
train,11,125
train,11,126
train,11,131
train,11,132
train,11,151
train,11,161
train,11,162
train,11,166
train,11,182
train,11,184
train,11,189
train,12,1
train,12,2
train,12,6
train,12,10
train,12,13
train,12,17
train,12,20
train,12,27
train,12,31
train,12,32
train,12,35
train,12,40
train,12,55
train,12,71
train,12,73
train,12,80
train,12,81
train,12,87
train,12,98
train,12,100
train,12,101
train,12,104
train,12,107
train,12,116
train,12,124
train,12,130
train,12,133
train,12,138
train,12,146
train,12,148
train,12,153
train,12,158
train,12,159
train,12,168
train,12,178
train,12,187
train,12,190
train,12,30
train,12,36
train,12,37
train,12,42
train,12,44
train,12,54
train,12,57
train,12,75
train,12,76
train,12,105
train,12,106
train,12,108
train,12,119
train,12,120
train,12,122
train,12,128
train,12,129
train,12,136
train,12,140
train,12,145
train,12,154
train,12,155
train,12,167
train,12,169
train,12,172
train,12,173
train,12,174
train,12,3
train,12,7
train,12,12
train,12,14
train,12,19
train,12,24
train,12,38
train,12,41
train,12,43
train,12,45
train,12,46
train,12,47
train,12,49
train,12,58
train,12,61
train,12,65
train,12,67
train,12,77
train,12,78
train,12,83
train,12,85
train,12,99
train,12,102
train,12,109
train,12,110
train,12,117
train,12,134
train,12,142
train,12,150
train,12,152
train,12,157
train,12,165
train,12,179
train,12,180
train,12,183
train,12,186
train,12,8
train,12,9
train,12,33
train,12,50
train,12,51
train,12,60
train,12,66
train,12,69
train,12,79
train,12,89
train,12,92
train,12,97
train,12,112
train,12,113
train,12,114
train,12,121
train,12,137
train,12,141
train,12,143
train,12,144
train,12,147
train,12,160
train,12,163
train,12,164
train,12,175
train,12,177
train,12,188
train,13,1
train,13,2
train,13,7
train,13,10
train,13,13
train,13,15
train,13,19
train,13,20
train,13,22
train,13,27
train,13,34
train,13,38
train,13,40
train,13,45
train,13,46
train,13,47
train,13,52
train,13,58
train,13,71
train,13,73
train,13,83
train,13,84
train,13,87
train,13,90
train,13,91
train,13,98
train,13,102
train,13,116
train,13,123
train,13,134
train,13,146
train,13,170
train,13,176
train,13,179
train,13,186
train,13,187
train,13,4
train,13,8
train,13,9
train,13,33
train,13,57
train,13,69
train,13,82
train,13,89
train,13,92
train,13,96
train,13,108
train,13,112
train,13,115
train,13,122
train,13,125
train,13,128
train,13,129
train,13,131
train,13,132
train,13,136
train,13,141
train,13,144
train,13,145
train,13,160
train,13,164
train,13,169
train,13,184
train,13,14
train,13,16
train,13,17
train,13,24
train,13,26
train,13,32
train,13,35
train,13,43
train,13,48
train,13,49
train,13,53
train,13,55
train,13,59
train,13,62
train,13,63
train,13,70
train,13,74
train,13,88
train,13,104
train,13,107
train,13,109
train,13,110
train,13,111
train,13,117
train,13,124
train,13,135
train,13,138
train,13,139
train,13,148
train,13,149
train,13,150
train,13,165
train,13,171
train,13,180
train,13,185
train,13,190
train,13,11
train,13,36
train,13,42
train,13,50
train,13,51
train,13,54
train,13,64
train,13,68
train,13,76
train,13,94
train,13,95
train,13,97
train,13,105
train,13,106
train,13,114
train,13,119
train,13,120
train,13,121
train,13,126
train,13,143
train,13,154
train,13,155
train,13,161
train,13,163
train,13,173
train,13,188
train,13,189
train,14,3
train,14,5
train,14,6
train,14,12
train,14,18
train,14,25
train,14,28
train,14,31
train,14,39
train,14,41
train,14,61
train,14,65
train,14,67
train,14,77
train,14,78
train,14,80
train,14,81
train,14,85
train,14,86
train,14,93
train,14,99
train,14,100
train,14,101
train,14,127
train,14,130
train,14,133
train,14,142
train,14,152
train,14,153
train,14,156
train,14,157
train,14,158
train,14,159
train,14,168
train,14,178
train,14,181
train,14,183
train,14,21
train,14,23
train,14,29
train,14,30
train,14,37
train,14,44
train,14,56
train,14,60
train,14,66
train,14,72
train,14,75
train,14,79
train,14,103
train,14,113
train,14,118
train,14,137
train,14,140
train,14,147
train,14,151
train,14,162
train,14,166
train,14,167
train,14,172
train,14,174
train,14,175
train,14,177
train,14,182
train,14,14
train,14,16
train,14,17
train,14,24
train,14,26
train,14,32
train,14,35
train,14,43
train,14,48
train,14,49
train,14,53
train,14,55
train,14,59
train,14,62
train,14,63
train,14,70
train,14,74
train,14,88
train,14,104
train,14,107
train,14,109
train,14,110
train,14,111
train,14,117
train,14,124
train,14,135
train,14,138
train,14,139
train,14,148
train,14,149
train,14,150
train,14,165
train,14,171
train,14,180
train,14,185
train,14,190
train,14,11
train,14,36
train,14,42
train,14,50
train,14,51
train,14,54
train,14,64
train,14,68
train,14,76
train,14,94
train,14,95
train,14,97
train,14,105
train,14,106
train,14,114
train,14,119
train,14,120
train,14,121
train,14,126
train,14,143
train,14,154
train,14,155
train,14,161
train,14,163
train,14,173
train,14,188
train,14,189
train,15,3
train,15,5
train,15,6
train,15,12
train,15,18
train,15,25
train,15,28
train,15,31
train,15,39
train,15,41
train,15,61
train,15,65
train,15,67
train,15,77
train,15,78
train,15,80
train,15,81
train,15,85
train,15,86
train,15,93
train,15,99
train,15,100
train,15,101
train,15,127
train,15,130
train,15,133
train,15,142
train,15,152
train,15,153
train,15,156
train,15,157
train,15,158
train,15,159
train,15,168
train,15,178
train,15,181
train,15,183
train,15,21
train,15,23
train,15,29
train,15,30
train,15,37
train,15,44
train,15,56
train,15,60
train,15,66
train,15,72
train,15,75
train,15,79
train,15,103
train,15,113
train,15,118
train,15,137
train,15,140
train,15,147
train,15,151
train,15,162
train,15,166
train,15,167
train,15,172
train,15,174
train,15,175
train,15,177
train,15,182
train,15,1
train,15,2
train,15,7
train,15,10
train,15,13
train,15,15
train,15,19
train,15,20
train,15,22
train,15,27
train,15,34
train,15,38
train,15,40
train,15,45
train,15,46
train,15,47
train,15,52
train,15,58
train,15,71
train,15,73
train,15,83
train,15,84
train,15,87
train,15,90
train,15,91
train,15,98
train,15,102
train,15,116
train,15,123
train,15,134
train,15,146
train,15,170
train,15,176
train,15,179
train,15,186
train,15,187
train,15,4
train,15,8
train,15,9
train,15,33
train,15,57
train,15,69
train,15,82
train,15,89
train,15,92
train,15,96
train,15,108
train,15,112
train,15,115
train,15,122
train,15,125
train,15,128
train,15,129
train,15,131
train,15,132
train,15,136
train,15,141
